 4.596125-7 3.184497-9 4.010900+4 0.000000+0 5.620563-9 1.95084-119446 8454  272
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09446 8454  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09446 8454  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09446 8454  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 0.000000+0 0.000000+09446 8454  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09446 8454  277
 8.81510-15 5.80807-12 4.109200+4 1.000000+0 0.000000+0 0.000000+09446 8454  278
 4.109300+4 0.000000+0 1.94824-12 4.51499-10 4.109300+4 1.000000+09446 8454  279
 4.51072-13 1.04534-10 4.109400+4 0.000000+0 1.21359-10 4.048978-99446 8454  280
 4.109400+4 1.000000+0 8.53849-11 2.848770-9 4.109500+4 0.000000+09446 8454  281
 1.559522-8 3.547732-7 4.109500+4 1.000000+0 1.256698-9 8.213980-89446 8454  282
 4.109600+4 0.000000+0 3.632135-7 1.165427-5 4.109700+4 0.000000+09446 8454  283
 5.501186-6 9.006529-5 4.109700+4 1.000000+0 7.695440-7 1.271052-59446 8454  284
 4.109800+4 0.000000+0 1.004598-4 3.334000-4 4.109800+4 1.000000+09446 8454  285
 5.837997-5 1.795429-4 4.109900+4 0.000000+0 1.659940-3 2.909178-39446 8454  286
 4.109900+4 1.000000+0 2.767082-4 4.843568-4 4.110000+4 0.000000+09446 8454  287
 2.967765-3 5.798597-3 4.110000+4 1.000000+0 1.587096-3 3.384964-39446 8454  288
 4.110100+4 0.000000+0 1.452837-2 7.466105-3 4.110200+4 0.000000+09446 8454  289
 2.285046-2 1.147175-2 4.110200+4 1.000000+0 2.399448-3 2.407969-39446 8454  290
 4.110300+4 0.000000+0 3.891411-2 8.687487-3 4.110400+4 0.000000+09446 8454  291
 1.813417-2 6.822974-3 4.110400+4 1.000000+0 1.208592-2 5.107784-39446 8454  292
 4.110500+4 0.000000+0 1.843509-2 2.157101-3 4.110600+4 0.000000+09446 8454  293
 7.140677-3 6.330825-4 4.110700+4 0.000000+0 3.173474-3 1.072612-49446 8454  294
 4.110800+4 0.000000+0 2.788680-4 8.755315-6 4.110900+4 0.000000+09446 8454  295
 1.663683-5 2.723926-7 4.111000+4 0.000000+0 5.22052-12 2.220762-99446 8454  296
 4.111100+4 0.000000+0 2.51026-14 1.25513-14 4.111200+4 0.000000+09446 8454  297
 1.58281-16 7.91405-17 4.111300+4 0.000000+0 1.61512-17 8.07558-189446 8454  298
 4.111400+4 0.000000+0 8.51781-21 4.25890-21 4.111500+4 0.000000+09446 8454  299
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09446 8454  300
 4.209300+4 0.000000+0 0.000000+0 0.000000+0 4.209300+4 1.000000+09446 8454  301
 0.000000+0 0.000000+0 4.209400+4 0.000000+0 0.000000+0 0.000000+09446 8454  302
 4.209500+4 0.000000+0 2.53374-13 4.23610-11 4.209600+4 0.000000+09446 8454  303
 2.42708-11 5.524004-9 4.209700+4 0.000000+0 9.49231-10 1.144288-79446 8454  304
 4.209800+4 0.000000+0 1.901990-7 1.816102-6 4.209900+4 0.000000+09446 8454  305
 8.656962-6 3.945733-5 4.210000+4 0.000000+0 5.620210-5 4.808192-49446 8454  306
 4.210100+4 0.000000+0 3.759864-4 1.866875-3 4.210200+4 0.000000+09446 8454  307
 2.533907-3 7.735392-3 4.210300+4 0.000000+0 8.243783-3 7.671683-39446 8454  308
 4.210400+4 0.000000+0 2.656897-2 9.577967-3 4.210500+4 0.000000+09446 8454  309
 3.587830-2 1.010054-2 4.210600+4 0.000000+0 4.128895-2 6.629309-39446 8454  310
 4.210700+4 0.000000+0 2.829977-2 2.836057-3 4.210800+4 0.000000+09446 8454  311
 1.347857-2 7.771489-4 4.210900+4 0.000000+0 2.308667-3 1.736021-49446 8454  312
 4.211000+4 0.000000+0 1.150698-5 7.431649-6 4.211100+4 0.000000+09446 8454  313
 2.935126-7 6.98329-12 4.211200+4 0.000000+0 1.032024-8 7.02243-149446 8454  314
 4.211300+4 0.000000+0 1.095856-9 2.31556-16 4.211400+4 0.000000+09446 8454  315
 1.15044-11 5.75221-12 4.211500+4 0.000000+0 5.88676-14 2.05468-209446 8454  316
 4.211600+4 0.000000+0 2.84598-10 6.00988-13 4.211700+4 0.000000+09446 8454  317
 6.21786-13 3.39028-16 4.309500+4 0.000000+0 0.000000+0 0.000000+09446 8454  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09446 8454  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09446 8454  320
 4.309700+4 0.000000+0 4.12984-15 4.82871-12 4.309700+4 1.000000+09446 8454  321
 9.56169-16 1.11798-12 4.309800+4 0.000000+0 5.18962-12 2.25527-109446 8454  322
 4.309900+4 0.000000+0 1.579449-9 1.899170-8 4.309900+4 1.000000+09446 8454  323
 3.65685-10 4.397089-9 4.310000+4 0.000000+0 1.796863-8 9.680321-79446 8454  324
 4.310100+4 0.000000+0 4.949139-7 1.174181-5 4.310200+4 0.000000+09446 8454  325
 5.565916-6 1.090546-4 4.310200+4 1.000000+0 1.536728-6 3.004067-59446 8454  326
 4.310300+4 0.000000+0 1.112101-4 1.088116-3 4.310400+4 0.000000+09446 8454  327
 9.525031-4 3.526165-3 4.310500+4 0.000000+0 5.122878-3 1.003399-29446 8454  328
 4.310600+4 0.000000+0 1.045978-2 7.733314-3 4.310700+4 0.000000+09446 8454  329
 2.191667-2 7.685694-3 4.310800+4 0.000000+0 2.446566-2 5.694462-39446 8454  330
 4.310900+4 0.000000+0 1.907071-2 2.861635-3 4.311000+4 0.000000+09446 8454  331
 6.694222-3 8.752796-4 4.311100+4 0.000000+0 1.321041-3 5.214263-69446 8454  332
 4.311200+4 0.000000+0 1.422796-4 2.250737-7 4.311300+4 0.000000+09446 8454  333
 4.447831-5 7.510096-9 4.311400+4 0.000000+0 3.300043-6 1.07599-109446 8454  334
 4.311500+4 0.000000+0 3.696719-7 1.14567-11 4.311600+4 0.000000+09446 8454  335
 5.646258-7 5.347403-9 4.311700+4 0.000000+0 1.021304-8 2.30655-119446 8454  336
 4.311800+4 0.000000+0 3.11264-10 1.63188-13 4.311900+4 0.000000+09446 8454  337
 6.17859-12 4.93439-16 4.312000+4 0.000000+0 1.25624-14 6.28119-159446 8454  338
 4.409800+4 0.000000+0 0.000000+0 0.000000+0 4.409900+4 0.000000+09446 8454  339
 0.000000+0 0.000000+0 4.410000+4 0.000000+0 4.29087-13 1.28800-109446 8454  340
 4.410100+4 0.000000+0 2.76856-11 3.673354-9 4.410200+4 0.000000+09446 8454  341
 1.457797-9 1.754536-7 4.410300+4 0.000000+0 3.491065-8 1.942309-69446 8454  342
 4.410300+4 1.000000+0 3.746103-8 2.489951-6 4.410400+4 0.000000+09446 8454  343
 3.276531-6 4.268397-5 4.410500+4 0.000000+0 4.082158-5 5.122262-49446 8454  344
 4.410600+4 0.000000+0 3.209148-4 3.040747-3 4.410700+4 0.000000+09446 8454  345
 1.437202-3 6.015089-3 4.410800+4 0.000000+0 6.218426-3 7.132463-39446 8454  346
 4.410900+4 0.000000+0 1.297421-2 4.699129-3 4.411000+4 0.000000+09446 8454  347
 1.913506-2 3.508544-3 4.411100+4 0.000000+0 9.223507-3 2.794993-39446 8454  348
 4.411200+4 0.000000+0 3.458188-3 6.317800-4 4.411300+4 0.000000+09446 8454  349
 2.497165-4 1.227613-5 4.411300+4 1.000000+0 1.644400-3 1.008185-49446 8454  350
 4.411400+4 0.000000+0 8.955849-4 9.373846-6 4.411500+4 0.000000+09446 8454  351
 4.288103-4 2.263007-6 4.411600+4 0.000000+0 9.156898-5 3.100268-69446 8454  352
 4.411700+4 0.000000+0 6.638861-6 7.314069-8 4.411800+4 0.000000+09446 8454  353
 8.078552-7 2.504479-9 4.411900+4 0.000000+0 5.081045-8 2.88910-119446 8454  354
 4.412000+4 0.000000+0 6.11323-10 7.49812-13 4.412100+4 0.000000+09446 8454  355
 1.16790-12 1.86808-15 4.412200+4 0.000000+0 3.01397-14 1.50699-149446 8454  356
 4.412300+4 0.000000+0 2.37845-16 1.18923-16 4.412400+4 0.000000+09446 8454  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09446 8454  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09446 8454  359
 0.000000+0 0.000000+0 4.510100+4 1.000000+0 0.000000+0 0.000000+09446 8454  360
 4.510200+4 0.000000+0 0.000000+0 0.000000+0 4.510200+4 1.000000+09446 8454  361
 0.000000+0 0.000000+0 4.510300+4 0.000000+0 2.62320-13 9.26758-119446 8454  362
 4.510300+4 1.000000+0 1.71001-12 6.04135-10 4.510400+4 0.000000+09446 8454  363
 6.84702-11 4.762235-9 4.510400+4 1.000000+0 2.06510-10 1.436321-89446 8454  364
 4.510500+4 0.000000+0 1.086708-8 9.744824-7 4.510500+4 1.000000+09446 8454  365
 2.582109-9 1.494881-7 4.510600+4 0.000000+0 5.113520-8 4.186435-69446 8454  366
 4.510600+4 1.000000+0 2.273486-7 1.843315-5 4.510700+4 0.000000+09446 8454  367
 6.463565-6 1.538923-4 4.510800+4 0.000000+0 3.243346-5 3.521315-49446 8454  368
 4.510800+4 1.000000+0 2.218488-5 2.377657-4 4.510900+4 0.000000+09446 8454  369
 6.829794-4 2.124091-3 4.511000+4 0.000000+0 6.766041-5 1.794086-39446 8454  370
 4.511000+4 1.000000+0 1.235841-4 3.067212-3 4.511100+4 0.000000+09446 8454  371
 5.142481-4 3.386816-3 4.511200+4 0.000000+0 2.598105-4 1.450659-39446 8454  372
 4.511200+4 1.000000+0 1.187620-4 1.116350-3 4.511300+4 0.000000+09446 8454  373
 6.510669-4 5.643069-4 4.511400+4 0.000000+0 2.646842-4 1.877825-49446 8454  374
 4.511400+4 1.000000+0 3.257861-4 2.841379-4 4.511500+4 0.000000+09446 8454  375
 7.617908-4 2.168477-4 4.511600+4 0.000000+0 2.101116-4 3.172116-59446 8454  376
 4.511600+4 1.000000+0 2.184252-4 4.547484-5 4.511700+4 0.000000+09446 8454  377
 1.771769-4 1.095385-5 4.511800+4 0.000000+0 5.518191-5 1.345931-69446 8454  378
 4.511900+4 0.000000+0 1.723881-5 7.973899-8 4.512000+4 0.000000+09446 8454  379
 7.321582-7 5.473849-9 4.512100+4 0.000000+0 1.333992-8 7.56034-119446 8454  380
 4.512200+4 0.000000+0 6.42195-10 7.61057-13 4.512300+4 0.000000+09446 8454  381
 2.37084-11 7.19024-15 4.512400+4 0.000000+0 1.53742-13 7.68712-149446 8454  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09446 8454  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09446 8454  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09446 8454  385
 0.000000+0 0.000000+0 4.610300+4 0.000000+0 0.000000+0 0.000000+09446 8454  386
 4.610400+4 0.000000+0 0.000000+0 0.000000+0 4.610500+4 0.000000+09446 8454  387
 1.65003-13 1.19796-10 4.610600+4 0.000000+0 1.87205-11 1.156674-89446 8454  388
 4.610700+4 0.000000+0 5.62483-10 6.661463-8 4.610700+4 1.000000+09446 8454  389
 1.057665-9 1.253580-7 4.610800+4 0.000000+0 4.268555-8 2.533925-69446 8454  390
 4.610900+4 0.000000+0 6.742076-7 1.336491-5 4.610900+4 1.000000+09446 8454  391
 1.520050-6 3.064043-5 4.611000+4 0.000000+0 2.565986-9 3.439073-49446 8454  392
 4.611100+4 0.000000+0 1.239769-8 4.063830-5 4.611100+4 1.000000+09446 8454  393
 2.027511-8 6.965823-5 4.611200+4 0.000000+0 1.205498-7 2.074810-49446 8454  394
 4.611300+4 0.000000+0 2.410123-7 5.197915-5 4.611300+4 1.000000+09446 8454  395
 5.161499-7 1.337381-4 4.611400+4 0.000000+0 2.834993-6 1.892553-49446 8454  396
 4.611500+4 0.000000+0 6.903920-7 3.093405-5 4.611500+4 1.000000+09446 8454  397
 3.918982-6 1.716530-4 4.611600+4 0.000000+0 2.696158-4 1.199641-49446 8454  398
 4.611700+4 0.000000+0 8.079894-5 2.652212-5 4.611700+4 1.000000+09446 8454  399
 2.014681-4 6.731722-5 4.611800+4 0.000000+0 3.428202-4 4.678009-59446 8454  400
 4.611900+4 0.000000+0 2.420951-4 1.018592-5 4.612000+4 0.000000+09446 8454  401
 6.783456-5 2.506073-6 4.612100+4 0.000000+0 5.882755-6 1.412812-79446 8454  402
 4.612200+4 0.000000+0 1.035454-6 7.984551-9 4.612300+4 0.000000+09446 8454  403
 1.005727-7 2.52712-10 4.612400+4 0.000000+0 3.903011-9 1.951505-99446 8454  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09446 8454  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09446 8454  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09446 8454  407
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 0.000000+0 0.000000+09446 8454  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09446 8454  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09446 8454  410
 4.710600+4 0.000000+0 0.000000+0 0.000000+0 4.710600+4 1.000000+09446 8454  411
 0.000000+0 0.000000+0 4.710700+4 0.000000+0 0.000000+0 0.000000+09446 8454  412
 4.710700+4 1.000000+0 0.000000+0 0.000000+0 4.710800+4 0.000000+09446 8454  413
 2.36470-13 1.18235-10 4.710800+4 1.000000+0 5.54401-13 2.77200-109446 8454  414
 4.710900+4 0.000000+0 4.75281-11 4.512325-9 4.710900+4 1.000000+09446 8454  415
 3.09826-10 2.941492-8 4.711000+4 0.000000+0 0.000000+0 0.000000+09446 8454  416
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09446 8454  417
 0.000000+0 0.000000+0 4.711100+4 1.000000+0 0.000000+0 0.000000+09446 8454  418
 4.711200+4 0.000000+0 0.000000+0 0.000000+0 4.711300+4 0.000000+09446 8454  419
 2.21074-13 4.006057-9 4.711300+4 1.000000+0 4.55655-13 2.405930-89446 8454  420
 4.711400+4 0.000000+0 4.63594-12 1.654996-7 4.711400+4 1.000000+09446 8454  421
 0.000000+0 0.000000+0 4.711500+4 0.000000+0 1.22134-12 3.950611-89446 8454  422
 4.711500+4 1.000000+0 6.38778-12 3.770933-7 4.711600+4 0.000000+09446 8454  423
 2.374891-6 8.491288-6 4.711600+4 1.000000+0 4.373108-6 1.270735-59446 8454  424
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09446 8454  425
 1.190594-5 2.071940-5 4.711700+4 1.000000+0 2.049559-5 4.787339-59446 8454  426
 4.711800+4 0.000000+0 7.321207-5 6.730266-5 4.711800+4 1.000000+09446 8454  427
 2.282013-5 1.967886-5 4.711900+4 0.000000+0 2.119269-4 6.488226-59446 8454  428
 4.711900+4 1.000000+0 1.188107-5 5.210048-6 4.712000+4 0.000000+09446 8454  429
 1.042228-4 2.351236-5 4.712000+4 1.000000+0 9.790034-5 2.180980-59446 8454  430
 4.712100+4 0.000000+0 1.033205-4 1.233016-5 4.712200+4 0.000000+09446 8454  431
 2.309625-5 1.535870-6 4.712200+4 1.000000+0 1.750968-5 1.266832-69446 8454  432
 4.712300+4 0.000000+0 1.835871-5 4.025003-7 4.712400+4 0.000000+09446 8454  433
 2.566720-6 7.94867-12 4.712500+4 0.000000+0 4.12723-11 5.90909-139446 8454  434
 4.712600+4 0.000000+0 8.24746-12 8.05692-14 4.712700+4 0.000000+09446 8454  435
 5.27931-13 2.63966-13 4.712800+4 0.000000+0 3.68265-14 1.84132-149446 8454  436
 4.712900+4 0.000000+0 2.40707-15 2.16626-17 4.713000+4 0.000000+09446 8454  437
 0.000000+0 0.000000+0 4.713100+4 0.000000+0 2.50969-10 1.81023-129446 8454  438
 4.713200+4 0.000000+0 2.20816-12 1.67977-14 4.713300+4 0.000000+09446 8454  439
 4.87151-15 2.43576-15 4.810800+4 0.000000+0 0.000000+0 0.000000+09446 8454  440
 4.810900+4 0.000000+0 0.000000+0 0.000000+0 4.811000+4 0.000000+09446 8454  441
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 0.000000+0 0.000000+09446 8454  442
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09446 8454  443
 0.000000+0 0.000000+0 4.811300+4 0.000000+0 0.000000+0 0.000000+09446 8454  444
 4.811300+4 1.000000+0 0.000000+0 0.000000+0 4.811400+4 0.000000+09446 8454  445
 0.000000+0 0.000000+0 4.811500+4 0.000000+0 0.000000+0 0.000000+09446 8454  446
 4.811500+4 1.000000+0 0.000000+0 0.000000+0 4.811600+4 0.000000+09446 8454  447
 1.570393-8 2.651278-7 4.811700+4 0.000000+0 3.268747-8 5.911381-79446 8454  448
 4.811700+4 1.000000+0 1.727778-7 3.694250-6 4.811800+4 0.000000+09446 8454  449
 3.314029-6 2.266909-5 4.811900+4 0.000000+0 7.023561-6 2.591896-59446 8454  450
 4.811900+4 1.000000+0 7.891308-6 2.721597-5 4.812000+4 0.000000+09446 8454  451
 8.647859-5 6.282293-5 4.812100+4 0.000000+0 9.187574-5 4.605235-59446 8454  452
 4.812100+4 1.000000+0 3.477954-5 1.903855-5 4.812200+4 0.000000+09446 8454  453
 1.700162-4 6.320350-5 4.812300+4 0.000000+0 4.226747-5 7.149672-69446 8454  454
 4.812300+4 1.000000+0 1.248835-4 2.976521-5 4.812400+4 0.000000+09446 8454  455
 1.177233-4 1.726536-6 4.812500+4 0.000000+0 4.431778-7 5.020691-89446 8454  456
 4.812500+4 1.000000+0 4.173231-6 5.909735-7 4.812600+4 0.000000+09446 8454  457
 3.687837-6 2.354899-7 4.812700+4 0.000000+0 8.578123-7 3.779867-89446 8454  458
 4.812800+4 0.000000+0 2.773887-7 1.044926-9 4.812900+4 0.000000+09446 8454  459
 5.752034-8 3.011437-9 4.813000+4 0.000000+0 4.747281-9 3.491266-79446 8454  460
 4.813100+4 0.000000+0 2.167425-6 5.031621-8 4.813200+4 0.000000+09446 8454  461
 8.597995-8 1.822170-9 4.813300+4 0.000000+0 7.38229-10 1.97880-119446 8454  462
 4.813400+4 0.000000+0 3.82299-11 7.96266-14 4.813500+4 0.000000+09446 8454  463
 8.23685-13 4.11843-13 4.813600+4 0.000000+0 0.000000+0 0.000000+09446 8454  464
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09446 8454  465
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09446 8454  466
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09446 8454  467
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09446 8454  468
 4.911300+4 0.000000+0 0.000000+0 0.000000+0 4.911300+4 1.000000+09446 8454  469
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09446 8454  470
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09446 8454  471
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 0.000000+0 0.000000+09446 8454  472
 4.911500+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 0.000000+09446 8454  473
 9.76955-14 2.45299-11 4.911600+4 1.000000+0 8.83774-13 7.39893-119446 8454  474
 4.911600+4 2.000000+0 0.000000+0 3.47951-11 4.911700+4 0.000000+09446 8454  475
 5.19324-11 1.258247-8 4.911700+4 1.000000+0 5.39079-12 2.913181-99446 8454  476
 4.911800+4 0.000000+0 6.72213-10 5.080785-8 4.911800+4 1.000000+09446 8454  477
 2.845384-9 1.532517-7 4.911800+4 2.000000+0 0.000000+0 7.206981-89446 8454  478
 4.911900+4 0.000000+0 4.553825-8 2.521612-6 4.911900+4 1.000000+09446 8454  479
 6.885913-9 3.736232-7 4.912000+4 0.000000+0 8.666190-7 6.297287-69446 8454  480
 4.912000+4 1.000000+0 6.320218-7 4.595112-6 4.912000+4 2.000000+09446 8454  481
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 9.911623-6 3.074386-59446 8454  482
 4.912100+4 1.000000+0 1.609635-6 4.781926-6 4.912200+4 0.000000+09446 8454  483
 7.698978-6 2.219457-5 4.912200+4 1.000000+0 2.723286-5 7.037151-59446 8454  484
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09446 8454  485
 1.100740-4 9.704877-5 4.912300+4 1.000000+0 1.387762-5 1.534634-59446 8454  486
 4.912400+4 0.000000+0 1.114739-4 8.656336-5 4.912400+4 1.000000+09446 8454  487
 1.125042-4 9.051313-5 4.912500+4 0.000000+0 2.863297-4 1.703514-49446 8454  488
 4.912500+4 1.000000+0 7.998008-5 5.524724-5 4.912600+4 0.000000+09446 8454  489
 3.601256-4 1.432412-4 4.912600+4 1.000000+0 1.758235-4 9.455497-59446 8454  490
 4.912700+4 0.000000+0 4.405419-4 1.146842-4 4.912700+4 1.000000+09446 8454  491
 1.999575-4 7.032337-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09446 8454  492
 4.912800+4 0.000000+0 3.833107-4 2.714041-5 4.912800+4 1.000000+09446 8454  493
 1.705425-4 1.716708-5 4.912900+4 0.000000+0 5.340222-4 1.515089-49446 8454  494
 4.912900+4 1.000000+0 5.408207-5 1.166256-5 4.912900+4 2.000000+09446 8454  495
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 1.341591-4 6.863318-59446 8454  496
 4.913000+4 1.000000+0 8.228589-5 7.844474-5 4.913000+4 2.000000+09446 8454  497
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 5.601000-4 4.909126-59446 8454  498
 4.913100+4 1.000000+0 2.902887-4 1.747426-5 4.913100+4 2.000000+09446 8454  499
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 9.620477-5 6.935054-69446 8454  500
 4.913300+4 0.000000+0 5.222771-6 2.890852-7 4.913400+4 0.000000+09446 8454  501
 5.131667-7 4.283614-9 4.913500+4 0.000000+0 3.873762-8 1.13531-109446 8454  502
 4.913600+4 0.000000+0 3.22465-10 2.25647-12 4.913700+4 0.000000+09446 8454  503
 5.35515-13 2.67757-13 4.913800+4 0.000000+0 0.000000+0 0.000000+09446 8454  504
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09446 8454  505
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09446 8454  506
 5.011500+4 0.000000+0 0.000000+0 0.000000+0 5.011600+4 0.000000+09446 8454  507
 0.000000+0 0.000000+0 5.011700+4 0.000000+0 0.000000+0 0.000000+09446 8454  508
 5.011700+4 1.000000+0 0.000000+0 0.000000+0 5.011800+4 0.000000+09446 8454  509
 2.90451-13 2.40365-10 5.011900+4 0.000000+0 4.07102-12 2.172348-99446 8454  510
 5.011900+4 1.000000+0 3.60349-12 7.111189-9 5.012000+4 0.000000+09446 8454  511
 2.337439-9 1.192736-7 5.012100+4 0.000000+0 1.126640-8 2.860835-79446 8454  512
 5.012100+4 1.000000+0 4.563748-8 1.172935-6 5.012200+4 0.000000+09446 8454  513
 8.495533-7 1.981097-5 5.012300+4 0.000000+0 5.374314-6 6.203332-59446 8454  514
 5.012300+4 1.000000+0 1.767157-6 1.200281-5 5.012400+4 0.000000+09446 8454  515
 6.164640-5 1.193342-4 5.012500+4 0.000000+0 1.340024-4 1.994104-49446 8454  516
 5.012500+4 1.000000+0 5.079535-5 7.746737-5 5.012600+4 0.000000+09446 8454  517
 6.468150-4 3.727064-4 5.012700+4 0.000000+0 1.025063-3 5.267285-49446 8454  518
 5.012700+4 1.000000+0 4.032778-4 3.110487-4 5.012800+4 0.000000+09446 8454  519
 2.442956-3 9.948153-4 5.012800+4 1.000000+0 1.082895-3 7.830757-49446 8454  520
 5.012900+4 0.000000+0 3.726243-3 2.875496-3 5.012900+4 1.000000+09446 8454  521
 3.559687-3 2.676931-3 5.013000+4 0.000000+0 9.219789-3 2.434259-39446 8454  522
 5.013000+4 1.000000+0 4.333144-3 1.829575-3 5.013100+4 0.000000+09446 8454  523
 6.867278-3 1.802386-3 5.013100+4 1.000000+0 6.461289-3 2.083866-39446 8454  524
 5.013200+4 0.000000+0 9.969558-3 8.818155-4 5.013300+4 0.000000+09446 8454  525
 1.862273-3 2.253203-4 5.013400+4 0.000000+0 5.725458-4 1.578929-59446 8454  526
 5.013500+4 0.000000+0 8.704176-5 1.057485-6 5.013600+4 0.000000+09446 8454  527
 4.016534-6 6.775667-8 5.013700+4 0.000000+0 3.480914-8 1.075768-99446 8454  528
 5.013800+4 0.000000+0 7.87328-10 1.65129-11 5.013900+4 0.000000+09446 8454  529
 1.04040-11 1.36379-14 5.014000+4 0.000000+0 2.01540-13 1.00770-139446 8454  530
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09446 8454  531
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09446 8454  532
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09446 8454  533
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 0.000000+0 0.000000+09446 8454  534
 5.112000+4 0.000000+0 2.82127-14 1.78672-11 5.112000+4 1.000000+09446 8454  535
 4.00990-14 2.53947-11 5.112100+4 0.000000+0 8.56482-12 2.802411-99446 8454  536
 5.112200+4 0.000000+0 2.66154-10 3.120697-8 5.112200+4 1.000000+09446 8454  537
 1.75742-10 7.318970-8 5.112200+4 2.000000+0 0.000000+0 5.548147-89446 8454  538
