 1.162823-9 5.81412-10 4.010900+4 0.000000+0 4.63694-12 2.31847-129543 8454  272
 4.011000+4 0.000000+0 4.10910-15 2.05455-15 4.011100+4 0.000000+09543 8454  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09543 8454  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09543 8454  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 1.06552-13 5.32759-149543 8454  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09543 8454  277
 1.14217-11 5.71085-12 4.109200+4 1.000000+0 0.000000+0 0.000000+09543 8454  278
 4.109300+4 0.000000+0 1.235730-9 4.57719-10 4.109300+4 1.000000+09543 8454  279
 2.86106-10 1.05979-10 4.109400+4 0.000000+0 3.982613-8 1.555978-89543 8454  280
 4.109400+4 1.000000+0 2.802079-8 1.094774-8 4.109500+4 0.000000+09543 8454  281
 2.595333-6 9.103490-7 4.109500+4 1.000000+0 2.159577-7 7.575216-89543 8454  282
 4.109600+4 0.000000+0 5.645264-5 2.114734-5 4.109700+4 0.000000+09543 8454  283
 4.557928-4 1.595629-4 4.109700+4 1.000000+0 6.614521-5 2.316444-59543 8454  284
 4.109800+4 0.000000+0 1.573060-3 5.844844-4 4.109800+4 1.000000+09543 8454  285
 8.767693-4 3.261357-4 4.109900+4 0.000000+0 1.099557-2 2.781430-39543 8454  286
 4.109900+4 1.000000+0 1.860085-3 5.131288-4 4.110000+4 0.000000+09543 8454  287
 1.722686-2 3.716053-3 4.110000+4 1.000000+0 9.186198-3 2.126249-39543 8454  288
 4.110100+4 0.000000+0 3.636401-2 5.500467-3 4.110200+4 0.000000+09543 8454  289
 3.132928-2 5.886034-3 4.110200+4 1.000000+0 3.399765-3 7.920407-49543 8454  290
 4.110300+4 0.000000+0 2.422554-2 4.324519-3 4.110400+4 0.000000+09543 8454  291
 5.883147-3 2.011524-3 4.110400+4 1.000000+0 3.939780-3 1.360132-39543 8454  292
 4.110500+4 0.000000+0 3.671056-3 1.260380-3 4.110600+4 0.000000+09543 8454  293
 4.384238-4 1.659280-4 4.110700+4 0.000000+0 5.342264-5 1.973993-59543 8454  294
 4.110800+4 0.000000+0 5.081364-6 1.881832-6 4.110900+4 0.000000+09543 8454  295
 9.729093-8 3.451056-8 4.111000+4 0.000000+0 4.68657-10 1.68683-109543 8454  296
 4.111100+4 0.000000+0 0.000000+0 0.000000+0 4.111200+4 0.000000+09543 8454  297
 0.000000+0 0.000000+0 4.111300+4 0.000000+0 0.000000+0 0.000000+09543 8454  298
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09543 8454  299
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09543 8454  300
 4.209300+4 0.000000+0 1.11104-14 5.55520-15 4.209300+4 1.000000+09543 8454  301
 6.78077-15 3.39038-15 4.209400+4 0.000000+0 3.37535-12 1.68768-129543 8454  302
 4.209500+4 0.000000+0 4.51377-10 2.25689-10 4.209600+4 0.000000+09543 8454  303
 4.316967-8 1.623968-8 4.209700+4 0.000000+0 1.031495-6 3.713408-79543 8454  304
 4.209800+4 0.000000+0 1.648118-5 6.596393-6 4.209900+4 0.000000+09543 8454  305
 2.825176-4 1.011570-4 4.210000+4 0.000000+0 2.457100-3 8.211982-49543 8454  306
 4.210100+4 0.000000+0 6.996610-3 2.126733-3 4.210200+4 0.000000+09543 8454  307
 1.904319-2 3.895679-3 4.210300+4 0.000000+0 3.292156-2 4.284370-39543 8454  308
 4.210400+4 0.000000+0 4.108380-2 5.177527-3 4.210500+4 0.000000+09543 8454  309
 3.448450-2 4.298777-3 4.210600+4 0.000000+0 1.746196-2 5.028685-39543 8454  310
 4.210700+4 0.000000+0 5.351859-3 1.932766-3 4.210800+4 0.000000+09543 8454  311
 1.407506-3 5.226162-4 4.210900+4 0.000000+0 9.210603-5 3.265041-59543 8454  312
 4.211000+4 0.000000+0 2.875982-6 1.035311-6 4.211100+4 0.000000+09543 8454  313
 1.31694-12 4.79330-13 4.211200+4 0.000000+0 3.28598-14 1.16225-149543 8454  314
 4.211300+4 0.000000+0 3.76657-16 1.88328-16 4.211400+4 0.000000+09543 8454  315
 0.000000+0 0.000000+0 4.211500+4 0.000000+0 8.94873-20 4.47436-209543 8454  316
 4.211600+4 0.000000+0 3.73333-12 1.86667-12 4.211700+4 0.000000+09543 8454  317
 2.00200-15 1.00100-15 4.309500+4 0.000000+0 0.000000+0 0.000000+09543 8454  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09543 8454  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09543 8454  320
 4.309700+4 0.000000+0 7.86146-11 3.93073-11 4.309700+4 1.000000+09543 8454  321
 1.82014-11 9.10072-12 4.309800+4 0.000000+0 3.996204-9 1.605471-99543 8454  322
 4.309900+4 0.000000+0 2.745224-7 1.004447-7 4.309900+4 1.000000+09543 8454  323
 6.355935-8 2.325610-8 4.310000+4 0.000000+0 1.013143-5 3.732903-69543 8454  324
 4.310100+4 0.000000+0 9.083148-5 3.463401-5 4.310200+4 0.000000+09543 8454  325
 4.485715-4 1.683614-4 4.310200+4 1.000000+0 1.207901-4 4.534119-59543 8454  326
 4.310300+4 0.000000+0 3.717589-3 1.163848-3 4.310400+4 0.000000+09543 8454  327
 1.078405-2 2.920498-3 4.310500+4 0.000000+0 2.661938-2 4.054808-39543 8454  328
 4.310600+4 0.000000+0 3.431491-2 5.657521-3 4.310700+4 0.000000+09543 8454  329
 3.194524-2 4.869592-3 4.310800+4 0.000000+0 1.708624-2 4.051600-39543 8454  330
 4.310900+4 0.000000+0 4.542956-3 1.289327-3 4.311000+4 0.000000+09543 8454  331
 5.503391-4 1.933049-4 4.311100+4 0.000000+0 2.646498-6 9.575863-79543 8454  332
 4.311200+4 0.000000+0 2.240442-7 7.896983-8 4.311300+4 0.000000+09543 8454  333
 1.098159-8 4.235236-9 4.311400+4 0.000000+0 4.20830-10 1.87230-109543 8454  334
 4.311500+4 0.000000+0 3.13184-11 1.56592-11 4.311600+4 0.000000+09543 8454  335
 2.241847-8 1.120923-8 4.311700+4 0.000000+0 9.98909-11 4.99454-119543 8454  336
 4.311800+4 0.000000+0 5.17507-13 2.58753-13 4.311900+4 0.000000+09543 8454  337
 7.08562-16 3.54281-16 4.312000+4 0.000000+0 0.000000+0 0.000000+09543 8454  338
 4.409800+4 0.000000+0 6.11105-14 3.05552-14 4.409900+4 0.000000+09543 8454  339
 1.89638-11 9.48188-12 4.410000+4 0.000000+0 2.841184-9 1.420592-99543 8454  340
 4.410100+4 0.000000+0 6.151412-8 2.363860-8 4.410200+4 0.000000+09543 8454  341
 1.324959-6 5.128893-7 4.410300+4 0.000000+0 1.291480-5 4.634246-69543 8454  342
 4.410300+4 1.000000+0 1.366214-5 4.902361-6 4.410400+4 0.000000+09543 8454  343
 2.752943-4 9.852404-5 4.410500+4 0.000000+0 1.639346-3 5.127101-49543 8454  344
 4.410600+4 0.000000+0 7.298538-3 1.998294-3 4.410700+4 0.000000+09543 8454  345
 1.487319-2 3.364157-3 4.410800+4 0.000000+0 2.230483-2 3.760632-39543 8454  346
 4.410900+4 0.000000+0 1.566155-2 1.879946-3 4.411000+4 0.000000+09543 8454  347
 7.801210-3 1.616953-3 4.411100+4 0.000000+0 2.635829-3 7.204691-49543 8454  348
 4.411200+4 0.000000+0 8.896638-4 2.534344-4 4.411300+4 0.000000+09543 8454  349
 1.848390-5 6.830949-6 4.411300+4 1.000000+0 1.046070-4 3.852713-59543 8454  350
 4.411400+4 0.000000+0 2.747213-5 1.200962-5 4.411500+4 0.000000+09543 8454  351
 3.940934-6 1.423068-6 4.411600+4 0.000000+0 8.894205-6 4.480709-69543 8454  352
 4.411700+4 0.000000+0 2.337703-7 1.490913-7 4.411800+4 0.000000+09543 8454  353
 7.048798-9 3.524399-9 4.411900+4 0.000000+0 4.43539-11 2.21769-119543 8454  354
 4.412000+4 0.000000+0 6.08216-13 3.04108-13 4.412100+4 0.000000+09543 8454  355
 1.47502-15 7.37508-16 4.412200+4 0.000000+0 0.000000+0 0.000000+09543 8454  356
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09543 8454  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09543 8454  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09543 8454  359
 3.64235-13 1.82118-13 4.510100+4 1.000000+0 1.57318-12 7.86592-139543 8454  360
 4.510200+4 0.000000+0 3.19980-11 1.59990-11 4.510200+4 1.000000+09543 8454  361
 7.50186-11 3.75093-11 4.510300+4 0.000000+0 1.279290-9 4.61570-109543 8454  362
 4.510300+4 1.000000+0 8.339423-9 3.008986-9 4.510400+4 0.000000+09543 8454  363
 6.942838-8 2.583711-8 4.510400+4 1.000000+0 2.094009-7 7.792740-89543 8454  364
 4.510500+4 0.000000+0 4.827015-6 1.681291-6 4.510500+4 1.000000+09543 8454  365
 1.142211-6 3.978499-7 4.510600+4 0.000000+0 1.319665-5 4.906040-69543 8454  366
 4.510600+4 1.000000+0 5.679356-5 2.111362-5 4.510700+4 0.000000+09543 8454  367
 4.849166-4 1.687692-4 4.510800+4 0.000000+0 1.032309-3 3.370748-49543 8454  368
 4.510800+4 1.000000+0 6.998986-4 2.286526-4 4.510900+4 0.000000+09543 8454  369
 4.554010-3 1.170602-3 4.511000+4 0.000000+0 2.136444-3 5.345321-49543 8454  370
 4.511000+4 1.000000+0 3.955325-3 9.656632-4 4.511100+4 0.000000+09543 8454  371
 6.759592-3 7.690668-4 4.511200+4 0.000000+0 3.096127-3 3.635058-49543 8454  372
 4.511200+4 1.000000+0 1.373653-3 2.235059-4 4.511300+4 0.000000+09543 8454  373
 1.660152-3 1.956329-4 4.511400+4 0.000000+0 4.613392-4 1.645427-49543 8454  374
 4.511400+4 1.000000+0 6.126416-4 2.099923-4 4.511500+4 0.000000+09543 8454  375
 3.390186-4 3.588231-5 4.511600+4 0.000000+0 6.366249-5 3.009333-59543 8454  376
 4.511600+4 1.000000+0 7.605241-5 3.556286-5 4.511700+4 0.000000+09543 8454  377
 2.630812-5 1.649036-5 4.511800+4 0.000000+0 3.374665-6 1.916357-69543 8454  378
 4.511900+4 0.000000+0 1.307022-7 7.467117-8 4.512000+4 0.000000+09543 8454  379
 5.536373-9 2.768186-9 4.512100+4 0.000000+0 7.65423-11 3.82712-119543 8454  380
 4.512200+4 0.000000+0 4.74731-13 2.64202-13 4.512300+4 0.000000+09543 8454  381
 0.000000+0 0.000000+0 4.512400+4 0.000000+0 0.000000+0 0.000000+09543 8454  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09543 8454  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09543 8454  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09543 8454  385
 0.000000+0 0.000000+0 4.610300+4 0.000000+0 1.59512-13 7.97559-149543 8454  386
 4.610400+4 0.000000+0 1.82998-11 9.14991-12 4.610500+4 0.000000+09543 8454  387
 1.076262-9 5.38131-10 4.610600+4 0.000000+0 4.320583-8 1.626140-89543 8454  388
 4.610700+4 0.000000+0 2.790758-7 1.027540-7 4.610700+4 1.000000+09543 8454  389
 5.251780-7 1.933727-7 4.610800+4 0.000000+0 1.160403-5 4.269025-69543 8454  390
 4.610900+4 0.000000+0 2.848590-5 9.884533-6 4.610900+4 1.000000+09543 8454  391
 6.659069-5 2.310727-5 4.611000+4 0.000000+0 4.771491-4 1.591225-49543 8454  392
 4.611100+4 0.000000+0 4.135638-5 1.331283-5 4.611100+4 1.000000+09543 8454  393
 7.195499-5 2.316181-5 4.611200+4 0.000000+0 2.389045-4 6.427683-59543 8454  394
 4.611300+4 0.000000+0 6.077941-5 1.860865-5 4.611300+4 1.000000+09543 8454  395
 1.217413-4 3.718191-5 4.611400+4 0.000000+0 3.874936-4 1.318094-49543 8454  396
 4.611500+4 0.000000+0 2.806897-5 6.480676-6 4.611500+4 1.000000+09543 8454  397
 1.399584-4 3.065883-5 4.611600+4 0.000000+0 2.266337-4 7.028979-59543 8454  398
 4.611700+4 0.000000+0 4.807457-5 2.826979-5 4.611700+4 1.000000+09543 8454  399
 1.344132-4 5.562670-5 4.611800+4 0.000000+0 1.115673-4 5.245854-59543 8454  400
 4.611900+4 0.000000+0 1.781483-5 1.001044-5 4.612000+4 0.000000+09543 8454  401
 3.137594-6 2.600629-6 4.612100+4 0.000000+0 1.824174-7 1.174563-79543 8454  402
 4.612200+4 0.000000+0 6.289854-9 3.490050-9 4.612300+4 0.000000+09543 8454  403
 1.71486-10 1.14305-10 4.612400+4 0.000000+0 0.000000+0 0.000000+09543 8454  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09543 8454  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09543 8454  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09543 8454  407
 7.23917-14 3.61959-14 4.613000+4 0.000000+0 0.000000+0 0.000000+09543 8454  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09543 8454  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09543 8454  410
 4.710600+4 0.000000+0 2.41575-13 1.20788-13 4.710600+4 1.000000+09543 8454  411
 5.66368-13 2.83184-13 4.710700+4 0.000000+0 7.64912-12 3.82456-129543 8454  412
 4.710700+4 1.000000+0 4.98631-11 2.49316-11 4.710800+4 0.000000+09543 8454  413
 8.61085-10 3.18812-10 4.710800+4 1.000000+0 2.018804-9 7.47438-109543 8454  414
 4.710900+4 0.000000+0 1.450776-8 5.145685-9 4.710900+4 1.000000+09543 8454  415
 9.457329-8 3.354311-8 4.711000+4 0.000000+0 4.601931-7 1.655393-79543 8454  416
 4.711000+4 1.000000+0 1.078915-6 3.880997-7 4.711100+4 0.000000+09543 8454  417
 2.80209-10 1.01662-10 4.711100+4 1.000000+0 1.240683-9 4.50128-109543 8454  418
 4.711200+4 0.000000+0 9.986482-9 3.494310-9 4.711300+4 0.000000+09543 8454  419
 4.182422-9 1.580982-9 4.711300+4 1.000000+0 2.489650-8 9.411067-99543 8454  420
 4.711400+4 0.000000+0 4.924172-8 2.111581-8 4.711400+4 1.000000+09543 8454  421
 1.970161-7 8.448606-8 4.711500+4 0.000000+0 2.644201-8 8.398242-99543 8454  422
 4.711500+4 1.000000+0 2.277592-7 7.233591-8 4.711600+4 0.000000+09543 8454  423
 8.807375-6 3.865936-6 4.711600+4 1.000000+0 1.369371-5 6.007739-69543 8454  424
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09543 8454  425
 3.026313-5 1.660452-5 4.711700+4 1.000000+0 7.482084-5 3.854171-59543 8454  426
 4.711800+4 0.000000+0 1.614699-4 5.869170-5 4.711800+4 1.000000+09543 8454  427
 4.084798-5 1.943619-5 4.711900+4 0.000000+0 1.415841-4 5.170376-59543 8454  428
 4.711900+4 1.000000+0 7.790484-6 3.916345-6 4.712000+4 0.000000+09543 8454  429
 3.641197-5 2.849256-5 4.712000+4 1.000000+0 3.382987-5 2.655533-59543 8454  430
 4.712100+4 0.000000+0 2.019179-5 1.252421-5 4.712200+4 0.000000+09543 8454  431
 1.531941-6 8.386849-7 4.712200+4 1.000000+0 1.234894-6 6.760708-79543 8454  432
 4.712300+4 0.000000+0 3.507315-7 2.323783-7 4.712400+4 0.000000+09543 8454  433
 1.18205-11 6.27659-12 4.712500+4 0.000000+0 7.50220-13 4.42139-139543 8454  434
 4.712600+4 0.000000+0 1.25412-13 8.84105-14 4.712700+4 0.000000+09543 8454  435
 0.000000+0 0.000000+0 4.712800+4 0.000000+0 0.000000+0 0.000000+09543 8454  436
 4.712900+4 0.000000+0 4.122677-9 2.061338-9 4.713000+4 0.000000+09543 8454  437
 2.37722-11 1.18861-11 4.713100+4 0.000000+0 4.49346-13 2.24673-139543 8454  438
 4.713200+4 0.000000+0 0.000000+0 0.000000+0 4.713300+4 0.000000+09543 8454  439
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 4.49792-14 2.24896-149543 8454  440
 4.810900+4 0.000000+0 6.01241-12 3.00621-12 4.811000+4 0.000000+09543 8454  441
 3.03967-10 1.51984-10 4.811100+4 0.000000+0 0.000000+0 0.000000+09543 8454  442
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09543 8454  443
 0.000000+0 0.000000+0 4.811300+4 0.000000+0 0.000000+0 0.000000+09543 8454  444
 4.811300+4 1.000000+0 0.000000+0 0.000000+0 4.811400+4 0.000000+09543 8454  445
 1.05752-13 4.70302-14 4.811500+4 0.000000+0 2.74591-14 1.00189-149543 8454  446
 4.811500+4 1.000000+0 1.79717-13 6.55741-14 4.811600+4 0.000000+09543 8454  447
 1.944385-7 9.653935-8 4.811700+4 0.000000+0 7.194623-7 4.505642-79543 8454  448
 4.811700+4 1.000000+0 4.004829-6 2.507511-6 4.811800+4 0.000000+09543 8454  449
 4.251527-5 2.174788-5 4.811900+4 0.000000+0 5.119714-5 2.509968-59543 8454  450
 4.811900+4 1.000000+0 5.406230-5 2.640250-5 4.812000+4 0.000000+09543 8454  451
 1.611101-4 6.209680-5 4.812100+4 0.000000+0 1.074719-4 5.083852-59543 8454  452
 4.812100+4 1.000000+0 3.902941-5 2.111173-5 4.812200+4 0.000000+09543 8454  453
 8.933045-5 4.050115-5 4.812300+4 0.000000+0 8.259025-6 5.205009-69543 8454  454
 4.812300+4 1.000000+0 2.623550-5 1.647663-5 4.812400+4 0.000000+09543 8454  455
 1.992638-6 9.667269-7 4.812500+4 0.000000+0 5.174324-8 2.940934-89543 8454  456
 4.812500+4 1.000000+0 4.464115-7 2.537401-7 4.812600+4 0.000000+09543 8454  457
 2.717593-7 1.893364-7 4.812700+4 0.000000+0 8.708959-8 3.169594-89543 8454  458
 4.812800+4 0.000000+0 9.464428-9 4.169567-9 4.812900+4 0.000000+09543 8454  459
 9.363325-6 3.561291-6 4.813000+4 0.000000+0 3.853587-7 1.584083-79543 8454  460
 4.813100+4 0.000000+0 2.044700-8 7.487265-9 4.813200+4 0.000000+09543 8454  461
 7.20331-10 3.60166-10 4.813300+4 0.000000+0 3.37084-12 1.68542-129543 8454  462
 4.813400+4 0.000000+0 9.33835-15 4.66917-15 4.813500+4 0.000000+09543 8454  463
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09543 8454  464
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09543 8454  465
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09543 8454  466
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09543 8454  467
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09543 8454  468
 4.911300+4 0.000000+0 0.000000+0 0.000000+0 4.911300+4 1.000000+09543 8454  469
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09543 8454  470
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09543 8454  471
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 0.000000+0 0.000000+09543 8454  472
 4.911500+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 0.000000+09543 8454  473
 1.21960-11 6.15138-12 4.911600+4 1.000000+0 3.67870-11 1.85542-119543 8454  474
 4.911600+4 2.000000+0 1.72999-11 8.72549-12 4.911700+4 0.000000+09543 8454  475
 1.032348-8 6.575946-9 4.911700+4 1.000000+0 2.390167-9 1.522566-99543 8454  476
 4.911800+4 0.000000+0 8.460643-8 4.804645-8 4.911800+4 1.000000+09543 8454  477
 3.737166-7 2.122336-7 4.911800+4 2.000000+0 0.000000+0 0.000000+09543 8454  478
 4.911900+4 0.000000+0 5.181745-6 2.901155-6 4.911900+4 1.000000+09543 8454  479
 7.888328-7 4.418050-7 4.912000+4 0.000000+0 1.379517-5 1.124260-59543 8454  480
 4.912000+4 1.000000+0 1.005952-5 8.210890-6 4.912000+4 2.000000+09543 8454  481
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 7.807724-5 4.271434-59543 8454  482
 4.912100+4 1.000000+0 1.241247-5 7.406907-6 4.912200+4 0.000000+09543 8454  483
 3.517909-5 1.630923-5 4.912200+4 1.000000+0 1.302528-4 5.289011-59543 8454  484
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09543 8454  485
 2.054069-4 9.165901-5 4.912300+4 1.000000+0 2.259929-5 1.284372-59543 8454  486
 4.912400+4 0.000000+0 1.226480-4 5.209749-5 4.912400+4 1.000000+09543 8454  487
 1.257731-4 5.333654-5 4.912500+4 0.000000+0 2.015910-4 8.903302-59543 8454  488
 4.912500+4 1.000000+0 5.891633-5 2.713945-5 4.912600+4 0.000000+09543 8454  489
 2.007072-4 1.224479-4 4.912600+4 1.000000+0 1.040874-4 6.408238-59543 8454  490
 4.912700+4 0.000000+0 3.055263-4 8.571031-5 4.912700+4 1.000000+09543 8454  491
 1.662270-4 4.695223-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09543 8454  492
 4.912800+4 0.000000+0 1.345010-4 5.811931-5 4.912800+4 1.000000+09543 8454  493
 6.783525-5 2.931744-5 4.912900+4 0.000000+0 1.003655-3 3.795603-49543 8454  494
 4.912900+4 1.000000+0 9.407670-5 3.635622-5 4.912900+4 2.000000+09543 8454  495
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 1.217799-4 5.068865-59543 8454  496
 4.913000+4 1.000000+0 7.277844-5 3.029296-5 4.913000+4 2.000000+09543 8454  497
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 3.005104-5 1.103350-59543 8454  498
 4.913100+4 1.000000+0 1.371431-5 5.035343-6 4.913100+4 2.000000+09543 8454  499
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 4.192116-6 1.584702-69543 8454  500
 4.913300+4 0.000000+0 1.017357-7 3.675831-8 4.913400+4 0.000000+09543 8454  501
 1.124317-9 5.62158-10 4.913500+4 0.000000+0 1.52596-12 7.62981-139543 8454  502
 4.913600+4 0.000000+0 1.29091-12 6.45454-13 4.913700+4 0.000000+09543 8454  503
 0.000000+0 0.000000+0 4.913800+4 0.000000+0 0.000000+0 0.000000+09543 8454  504
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09543 8454  505
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09543 8454  506
 5.011500+4 0.000000+0 0.000000+0 0.000000+0 5.011600+4 0.000000+09543 8454  507
 0.000000+0 0.000000+0 5.011700+4 0.000000+0 3.97525-13 2.53763-139543 8454  508
 5.011700+4 1.000000+0 1.30130-12 8.30653-13 5.011800+4 0.000000+09543 8454  509
 3.54850-10 2.01782-10 5.011900+4 0.000000+0 4.773028-9 2.722916-99543 8454  510
 5.011900+4 1.000000+0 1.562453-8 8.913509-9 5.012000+4 0.000000+09543 8454  511
 3.206782-7 2.653580-7 5.012100+4 0.000000+0 6.902169-7 4.429083-79543 8454  512
 5.012100+4 1.000000+0 3.734250-6 2.395678-6 5.012200+4 0.000000+09543 8454  513
 3.564546-5 1.908641-5 5.012300+4 0.000000+0 1.091005-4 6.485072-59543 8454  514
 5.012300+4 1.000000+0 2.110656-5 1.347455-5 5.012400+4 0.000000+09543 8454  515
 2.524915-4 9.931999-5 5.012500+4 0.000000+0 4.334295-4 1.574304-49543 8454  516
 5.012500+4 1.000000+0 1.144456-4 5.854471-5 5.012600+4 0.000000+09543 8454  517
 1.360750-3 2.823661-4 5.012700+4 0.000000+0 3.653043-3 2.873159-49543 8454  518
 5.012700+4 1.000000+0 1.291720-3 1.771993-4 5.012800+4 0.000000+09543 8454  519
 4.848941-3 9.559734-4 5.012800+4 1.000000+0 2.664137-3 5.685440-49543 8454  520
 5.012900+4 0.000000+0 4.399679-3 9.345890-4 5.012900+4 1.000000+09543 8454  521
 3.678462-3 8.750888-4 5.013000+4 0.000000+0 4.585562-3 1.682108-39543 8454  522
 5.013000+4 1.000000+0 2.581282-3 9.981216-4 5.013100+4 0.000000+09543 8454  523
 2.071163-3 7.760884-4 5.013100+4 1.000000+0 2.054989-3 7.702496-49543 8454  524
 5.013200+4 0.000000+0 1.604911-3 6.192647-4 5.013300+4 0.000000+09543 8454  525
 1.453101-4 5.267439-5 5.013400+4 0.000000+0 8.245721-6 2.944676-69543 8454  526
 5.013500+4 0.000000+0 6.077168-8 2.016968-8 5.013600+4 0.000000+09543 8454  527
 5.266789-8 1.903448-8 5.013700+4 0.000000+0 4.29537-10 2.14768-109543 8454  528
 5.013800+4 0.000000+0 1.89941-12 9.49707-13 5.013900+4 0.000000+09543 8454  529
 0.000000+0 0.000000+0 5.014000+4 0.000000+0 0.000000+0 0.000000+09543 8454  530
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09543 8454  531
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09543 8454  532
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09543 8454  533
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 2.96443-12 1.69351-129543 8454  534
 5.112000+4 0.000000+0 5.97193-11 4.95076-11 5.112000+4 1.000000+09543 8454  535
 8.48796-11 7.03653-11 5.112100+4 0.000000+0 1.077942-8 6.938189-99543 8454  536
 5.112200+4 0.000000+0 1.984725-7 1.102613-7 5.112200+4 1.000000+09543 8454  537
 1.310518-7 7.280481-8 5.112200+4 2.000000+0 0.000000+0 0.000000+09543 8454  538
