 4.009200+4 0.000000+0 3.505528-2 3.732832-3 4.009300+4 0.000000+09434 8459  261
 4.174713-2 4.725076-3 4.009400+4 0.000000+0 4.689765-2 3.968812-39434 8459  262
 4.009500+4 0.000000+0 4.398248-2 4.458957-3 4.009600+4 0.000000+09434 8459  263
 5.323425-2 5.392454-3 4.009700+4 0.000000+0 5.651271-2 5.305279-39434 8459  264
 4.009800+4 0.000000+0 5.378053-2 5.079244-3 4.009900+4 0.000000+09434 8459  265
 5.170943-2 4.897085-3 4.010000+4 0.000000+0 4.526752-2 5.769251-39434 8459  266
 4.010100+4 0.000000+0 2.778364-2 6.204451-3 4.010200+4 0.000000+09434 8459  267
 1.117184-2 3.719428-3 4.010300+4 0.000000+0 1.872760-3 6.964750-49434 8459  268
 4.010400+4 0.000000+0 4.398218-4 1.673529-4 4.010500+4 0.000000+09434 8459  269
 8.052435-5 3.042764-5 4.010600+4 0.000000+0 5.887945-6 2.260568-69434 8459  270
 4.010700+4 0.000000+0 6.185360-8 2.462069-8 4.010800+4 0.000000+09434 8459  271
 0.000000+0 0.000000+0 4.010900+4 0.000000+0 0.000000+0 0.000000+09434 8459  272
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09434 8459  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 3.32927-15 1.66464-159434 8459  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09434 8459  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 1.50165-13 7.50825-149434 8459  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09434 8459  277
 6.71650-11 3.35825-11 4.109200+4 1.000000+0 0.000000+0 0.000000+09434 8459  278
 4.109300+4 0.000000+0 4.174713-2 4.799454-3 4.109300+4 1.000000+09434 8459  279
 3.047540-2 3.470452-3 4.109400+4 0.000000+0 1.249336-7 3.383524-89434 8459  280
 4.109400+4 1.000000+0 4.681270-8 1.737583-8 4.109500+4 0.000000+09434 8459  281
 4.395718-2 4.456398-3 4.109500+4 1.000000+0 4.752028-4 5.131865-59434 8459  282
 4.109600+4 0.000000+0 2.791419-5 9.774318-6 4.109700+4 0.000000+09434 8459  283
 5.697430-2 5.305671-3 4.109700+4 1.000000+0 5.377224-2 5.042487-39434 8459  284
 4.109800+4 0.000000+0 5.520895-2 5.086058-3 4.109800+4 1.000000+09434 8459  285
 8.143876-4 2.894135-4 4.109900+4 0.000000+0 4.134915-2 3.426989-39434 8459  286
 4.109900+4 1.000000+0 2.013280-2 1.899892-3 4.110000+4 0.000000+09434 8459  287
 5.518409-2 5.858551-3 4.110000+4 1.000000+0 5.152375-3 1.216269-39434 8459  288
 4.110100+4 0.000000+0 5.743338-2 6.429727-3 4.110200+4 0.000000+09434 8459  289
 3.074797-2 5.789007-3 4.110200+4 1.000000+0 1.462561-2 3.786171-39434 8459  290
 4.110300+4 0.000000+0 2.764226-2 5.779289-3 4.110400+4 0.000000+09434 8459  291
 7.783149-3 2.528724-3 4.110400+4 1.000000+0 4.607437-3 1.614195-39434 8459  292
 4.110500+4 0.000000+0 5.736012-3 2.028924-3 4.110600+4 0.000000+09434 8459  293
 1.069997-3 4.063476-4 4.110700+4 0.000000+0 6.719811-5 2.669749-59434 8459  294
 4.110800+4 0.000000+0 6.33505-11 2.66373-11 4.110900+4 0.000000+09434 8459  295
 1.95081-13 8.95391-14 4.111000+4 0.000000+0 0.000000+0 0.000000+09434 8459  296
 4.111100+4 0.000000+0 4.76594-17 2.38297-17 4.111200+4 0.000000+09434 8459  297
 1.52330-10 7.61631-11 4.111300+4 0.000000+0 3.15525-14 1.57762-149434 8459  298
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09434 8459  299
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09434 8459  300
 4.209300+4 0.000000+0 1.60544-13 5.74008-14 4.209300+4 1.000000+09434 8459  301
 6.82652-14 3.41326-14 4.209400+4 0.000000+0 1.251768-7 3.387975-89434 8459  302
 4.209500+4 0.000000+0 4.398379-2 4.459111-3 4.209600+4 0.000000+09434 8459  303
 2.793178-5 9.774320-6 4.209700+4 0.000000+0 5.697511-2 5.305671-39434 8459  304
 4.209800+4 0.000000+0 5.603983-2 5.088242-3 4.209900+4 0.000000+09434 8459  305
 6.087842-2 4.988817-3 4.210000+4 0.000000+0 6.109506-2 5.876269-39434 8459  306
 4.210100+4 0.000000+0 6.042876-2 6.425595-3 4.210200+4 0.000000+09434 8459  307
 6.103981-2 6.180595-3 4.210300+4 0.000000+0 5.631815-2 6.086201-39434 8459  308
 4.210400+4 0.000000+0 5.050294-2 5.056860-3 4.210500+4 0.000000+09434 8459  309
 3.410315-2 4.435887-3 4.210600+4 0.000000+0 2.063310-2 4.669830-39434 8459  310
 4.210700+4 0.000000+0 4.160043-3 1.502828-3 4.210800+4 0.000000+09434 8459  311
 3.893406-5 1.599173-5 4.210900+4 0.000000+0 1.373785-6 6.270177-79434 8459  312
 4.211000+4 0.000000+0 4.901407-8 2.476046-8 4.211100+4 0.000000+09434 8459  313
 3.582510-9 1.845789-9 4.211200+4 0.000000+0 5.745938-7 3.409513-79434 8459  314
 4.211300+4 0.000000+0 8.73195-10 4.36582-10 4.211400+4 0.000000+09434 8459  315
 2.75198-12 1.37599-12 4.211500+4 0.000000+0 2.19260-14 1.09630-149434 8459  316
 4.211600+4 0.000000+0 0.000000+0 0.000000+0 4.211700+4 0.000000+09434 8459  317
 0.000000+0 0.000000+0 4.309500+4 0.000000+0 0.000000+0 0.000000+09434 8459  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09434 8459  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09434 8459  320
 4.309700+4 0.000000+0 6.71358-11 2.86386-11 4.309700+4 1.000000+09434 8459  321
 1.13540-11 5.67698-12 4.309800+4 0.000000+0 3.714229-9 1.417211-99434 8459  322
 4.309900+4 0.000000+0 6.087656-2 4.988907-3 4.309900+4 1.000000+09434 8459  323
 5.362607-2 4.394537-3 4.310000+4 0.000000+0 1.495626-6 5.361013-79434 8459  324
 4.310100+4 0.000000+0 6.044968-2 6.425595-3 4.310200+4 0.000000+09434 8459  325
 6.132006-2 6.180576-3 4.310200+4 1.000000+0 7.501689-5 2.712509-59434 8459  326
 4.310300+4 0.000000+0 5.895297-2 6.081559-3 4.310400+4 0.000000+09434 8459  327
 5.703300-2 5.142210-3 4.310500+4 0.000000+0 4.708445-2 4.153331-39434 8459  328
 4.310600+4 0.000000+0 3.970573-2 4.776851-3 4.310700+4 0.000000+09434 8459  329
 2.247362-2 3.619198-3 4.310800+4 0.000000+0 8.812500-3 2.375548-39434 8459  330
 4.310900+4 0.000000+0 2.778192-3 1.043263-3 4.311000+4 0.000000+09434 8459  331
 4.232235-4 2.026765-4 4.311100+4 0.000000+0 9.614241-5 4.799128-59434 8459  332
 4.311200+4 0.000000+0 7.213805-5 4.225748-5 4.311300+4 0.000000+09434 8459  333
 1.253709-6 8.886213-7 4.311400+4 0.000000+0 2.202791-8 1.559752-89434 8459  334
 4.311500+4 0.000000+0 7.99647-10 3.99812-10 4.311600+4 0.000000+09434 8459  335
 9.08654-12 4.54327-12 4.311700+4 0.000000+0 1.99304-14 9.96518-159434 8459  336
 4.311800+4 0.000000+0 0.000000+0 0.000000+0 4.311900+4 0.000000+09434 8459  337
 0.000000+0 0.000000+0 4.312000+4 0.000000+0 0.000000+0 0.000000+09434 8459  338
 4.409800+4 0.000000+0 3.714291-9 1.417211-9 4.409900+4 0.000000+09434 8459  339
 6.087855-2 4.989100-3 4.410000+4 0.000000+0 1.495853-6 5.360917-79434 8459  340
 4.410100+4 0.000000+0 6.044969-2 6.425595-3 4.410200+4 0.000000+09434 8459  341
 6.139440-2 6.180579-3 4.410300+4 0.000000+0 5.896805-2 6.081558-39434 8459  342
 4.410300+4 1.000000+0 7.839545-6 2.927863-6 4.410400+4 0.000000+09434 8459  343
 5.715616-2 5.142240-3 4.410500+4 0.000000+0 4.757440-2 4.151928-39434 8459  344
 4.410600+4 0.000000+0 4.234791-2 4.764522-3 4.410700+4 0.000000+09434 8459  345
 2.985732-2 3.804823-3 4.410800+4 0.000000+0 2.135588-2 2.594851-39434 8459  346
 4.410900+4 0.000000+0 1.199057-2 2.006509-3 4.411000+4 0.000000+09434 8459  347
 5.789477-3 1.129595-3 4.411100+4 0.000000+0 2.574479-3 7.239902-49434 8459  348
 4.411200+4 0.000000+0 9.627698-4 3.676623-4 4.411300+4 0.000000+09434 8459  349
 5.251528-5 2.926544-5 4.411300+4 1.000000+0 8.241819-5 5.683115-59434 8459  350
 4.411400+4 0.000000+0 1.204601-5 8.465363-6 4.411500+4 0.000000+09434 8459  351
 1.279914-6 7.815670-7 4.411600+4 0.000000+0 7.414404-8 4.781253-89434 8459  352
 4.411700+4 0.000000+0 7.35089-10 4.41510-10 4.411800+4 0.000000+09434 8459  353
 1.41640-11 7.08199-12 4.411900+4 0.000000+0 2.38609-13 1.19305-139434 8459  354
 4.412000+4 0.000000+0 0.000000+0 0.000000+0 4.412100+4 0.000000+09434 8459  355
 0.000000+0 0.000000+0 4.412200+4 0.000000+0 0.000000+0 0.000000+09434 8459  356
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09434 8459  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09434 8459  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09434 8459  359
 3.68963-14 1.44590-14 4.510100+4 1.000000+0 1.34977-13 6.74887-149434 8459  360
 4.510200+4 0.000000+0 1.56961-11 7.79870-12 4.510200+4 1.000000+09434 8459  361
 4.26010-11 2.13005-11 4.510300+4 0.000000+0 5.896806-2 6.081565-39434 8459  362
 4.510300+4 1.000000+0 5.827226-2 6.009801-3 4.510400+4 0.000000+09434 8459  363
 7.696392-8 2.369082-8 4.510400+4 1.000000+0 5.986141-8 2.279890-89434 8459  364
 4.510500+4 0.000000+0 4.757555-2 4.172105-3 4.510500+4 1.000000+09434 8459  365
 1.350780-2 1.196519-3 4.510600+4 0.000000+0 4.235101-2 4.764522-39434 8459  366
 4.510600+4 1.000000+0 1.299449-5 5.000874-6 4.510700+4 0.000000+09434 8459  367
 3.010193-2 3.805103-3 4.510800+4 0.000000+0 2.138737-2 2.594843-39434 8459  368
 4.510800+4 1.000000+0 2.109977-5 8.714621-6 4.510900+4 0.000000+09434 8459  369
 1.216292-2 2.006402-3 4.511000+4 0.000000+0 1.044860-4 4.618714-59434 8459  370
 4.511000+4 1.000000+0 5.978450-3 1.128618-3 4.511100+4 0.000000+09434 8459  371
 3.058429-3 7.218467-4 4.511200+4 0.000000+0 1.383942-3 3.734815-49434 8459  372
 4.511200+4 1.000000+0 1.896028-4 9.572872-5 4.511300+4 0.000000+09434 8459  373
 5.830482-4 1.804554-4 4.511400+4 0.000000+0 1.000135-4 5.835103-59434 8459  374
 4.511400+4 1.000000+0 1.408225-4 9.107094-5 4.511500+4 0.000000+09434 8459  375
 1.008142-4 5.758671-5 4.511600+4 0.000000+0 6.984475-6 4.423822-69434 8459  376
 4.511600+4 1.000000+0 9.729841-6 6.227434-6 4.511700+4 0.000000+09434 8459  377
 1.150357-6 6.904781-7 4.511800+4 0.000000+0 6.788650-8 4.266697-89434 8459  378
 4.511900+4 0.000000+0 4.539838-9 2.777752-9 4.512000+4 0.000000+09434 8459  379
 2.78024-10 1.65408-10 4.512100+4 0.000000+0 1.20421-11 7.59036-129434 8459  380
 4.512200+4 0.000000+0 3.33499-14 2.16783-14 4.512300+4 0.000000+09434 8459  381
 0.000000+0 0.000000+0 4.512400+4 0.000000+0 0.000000+0 0.000000+09434 8459  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09434 8459  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09434 8459  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09434 8459  385
 3.45314-12 1.88464-12 4.610300+4 0.000000+0 5.68093-14 2.84047-149434 8459  386
 4.610400+4 0.000000+0 7.669903-8 2.361270-8 4.610500+4 0.000000+09434 8459  387
 4.757555-2 4.172105-3 4.610600+4 0.000000+0 4.236401-2 4.764522-39434 8459  388
 4.610700+4 0.000000+0 3.010243-2 3.805103-3 4.610700+4 1.000000+09434 8459  389
 3.290040-7 1.309691-7 4.610800+4 0.000000+0 2.140847-2 2.594840-39434 8459  390
 4.610900+4 0.000000+0 1.216292-2 2.006402-3 4.610900+4 1.000000+09434 8459  391
 1.277598-9 5.84574-10 4.611000+4 0.000000+0 6.082957-3 1.128317-39434 8459  392
 4.611100+4 0.000000+0 3.058577-3 7.218467-4 4.611100+4 1.000000+09434 8459  393
 1.164590-7 5.844895-8 4.611200+4 0.000000+0 1.629619-3 3.733829-49434 8459  394
 4.611300+4 0.000000+0 8.150862-4 1.647015-4 4.611300+4 1.000000+09434 8459  395
 1.525047-4 9.713412-5 4.611400+4 0.000000+0 7.533180-4 2.069570-49434 8459  396
 4.611500+4 0.000000+0 1.257860-4 4.350501-5 4.611500+4 1.000000+09434 8459  397
 5.246886-4 1.604189-4 4.611600+4 0.000000+0 3.562517-4 1.442235-49434 8459  398
 4.611700+4 0.000000+0 8.937910-5 3.883768-5 4.611700+4 1.000000+09434 8459  399
 6.434732-5 3.644781-5 4.611800+4 0.000000+0 2.199803-5 1.346574-59434 8459  400
 4.611900+4 0.000000+0 3.578417-6 2.180763-6 4.612000+4 0.000000+09434 8459  401
 7.223922-7 4.273373-7 4.612100+4 0.000000+0 6.523944-8 4.098813-89434 8459  402
 4.612200+4 0.000000+0 1.130067-9 7.33529-10 4.612300+4 0.000000+09434 8459  403
 0.000000+0 0.000000+0 4.612400+4 0.000000+0 0.000000+0 0.000000+09434 8459  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09434 8459  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09434 8459  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09434 8459  407
 7.37636-13 3.68818-13 4.613000+4 0.000000+0 0.000000+0 0.000000+09434 8459  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09434 8459  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09434 8459  410
 4.710600+4 0.000000+0 4.23168-14 2.11584-14 4.710600+4 1.000000+09434 8459  411
 1.15582-13 5.77910-14 4.710700+4 0.000000+0 3.010243-2 3.805103-39434 8459  412
 4.710700+4 1.000000+0 4.93530-11 2.46765-11 4.710800+4 0.000000+09434 8459  413
 0.000000+0 0.000000+0 4.710800+4 1.000000+0 0.000000+0 0.000000+09434 8459  414
 4.710900+4 0.000000+0 1.216292-2 2.006402-3 4.710900+4 1.000000+09434 8459  415
 1.215668-2 2.005372-3 4.711000+4 0.000000+0 0.000000+0 0.000000+09434 8459  416
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09434 8459  417
 3.037349-3 7.168462-4 4.711100+4 1.000000+0 3.037130-3 7.167798-49434 8459  418
 4.711200+4 0.000000+0 1.629840-3 3.733829-4 4.711300+4 0.000000+09434 8459  419
 5.404458-4 1.114785-4 4.711300+4 1.000000+0 7.876264-4 1.576784-49434 8459  420
 4.711400+4 0.000000+0 8.147354-4 2.062543-4 4.711400+4 1.000000+09434 8459  421
 4.663795-5 3.280725-5 4.711500+4 0.000000+0 2.551626-4 4.600994-59434 8459  422
 4.711500+4 1.000000+0 7.241016-4 1.474129-4 4.711600+4 0.000000+09434 8459  423
 5.056337-4 1.427250-4 4.711600+4 1.000000+0 2.124761-4 1.152185-49434 8459  424
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09434 8459  425
 2.373595-4 7.031763-5 4.711700+4 1.000000+0 3.220449-4 1.267834-49434 8459  426
 4.711800+4 0.000000+0 2.560456-4 1.117308-4 4.711800+4 1.000000+09434 8459  427
 5.807962-5 2.969656-5 4.711900+4 0.000000+0 1.404711-4 7.219281-59434 8459  428
 4.711900+4 1.000000+0 1.120204-5 4.636328-6 4.712000+4 0.000000+09434 8459  429
 3.743884-5 1.698038-5 4.712000+4 1.000000+0 2.731117-5 1.533719-59434 8459  430
 4.712100+4 0.000000+0 1.672780-5 1.043506-5 4.712200+4 0.000000+09434 8459  431
 6.372614-7 4.125659-7 4.712200+4 1.000000+0 5.087105-7 3.299207-79434 8459  432
 4.712300+4 0.000000+0 3.76003-11 2.22551-11 4.712400+4 0.000000+09434 8459  433
 5.47498-12 2.65102-12 4.712500+4 0.000000+0 6.61858-13 3.18616-139434 8459  434
 4.712600+4 0.000000+0 6.22623-14 2.90561-14 4.712700+4 0.000000+09434 8459  435
 9.64864-15 3.87902-15 4.712800+4 0.000000+0 0.000000+0 0.000000+09434 8459  436
 4.712900+4 0.000000+0 1.719468-8 8.596970-9 4.713000+4 0.000000+09434 8459  437
 3.97728-10 1.98864-10 4.713100+4 0.000000+0 1.46126-12 7.30630-139434 8459  438
 4.713200+4 0.000000+0 4.43180-15 2.21590-15 4.713300+4 0.000000+09434 8459  439
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 0.000000+0 0.000000+09434 8459  440
 4.810900+4 0.000000+0 0.000000+0 0.000000+0 4.811000+4 0.000000+09434 8459  441
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 3.058609-3 7.219131-49434 8459  442
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09434 8459  443
 1.629840-3 3.733829-4 4.811300+4 0.000000+0 8.146266-4 1.720327-49434 8459  444
 4.811300+4 1.000000+0 9.400449-6 1.938809-6 4.811400+4 0.000000+09434 8459  445
 8.155195-4 2.062541-4 4.811500+4 0.000000+0 8.136686-4 1.518170-49434 8459  446
 4.811500+4 1.000000+0 2.075482-5 5.050220-6 4.811600+4 0.000000+09434 8459  447
 7.501927-4 1.406217-4 4.811700+4 0.000000+0 4.636473-4 1.142492-49434 8459  448
 4.811700+4 1.000000+0 2.793504-4 8.930457-5 4.811800+4 0.000000+09434 8459  449
 7.078205-4 1.784858-4 4.811900+4 0.000000+0 3.311080-4 1.105518-49434 8459  450
 4.811900+4 1.000000+0 2.721725-4 1.089546-4 4.812000+4 0.000000+09434 8459  451
 5.217635-4 1.482499-4 4.812100+4 0.000000+0 2.254278-4 1.089982-49434 8459  452
 4.812100+4 1.000000+0 7.492500-5 3.976783-5 4.812200+4 0.000000+09434 8459  453
 1.017542-4 5.712861-5 4.812300+4 0.000000+0 1.373481-6 7.483196-79434 8459  454
 4.812300+4 1.000000+0 4.053714-6 2.208577-6 4.812400+4 0.000000+09434 8459  455
 2.518385-6 1.095840-6 4.812500+4 0.000000+0 5.436185-8 2.485466-89434 8459  456
 4.812500+4 1.000000+0 7.442555-7 3.402942-7 4.812600+4 0.000000+09434 8459  457
 2.946392-7 1.348381-7 4.812700+4 0.000000+0 1.023846-7 4.082106-89434 8459  458
 4.812800+4 0.000000+0 3.271977-8 1.206009-8 4.812900+4 0.000000+09434 8459  459
 1.857204-5 6.930840-6 4.813000+4 0.000000+0 2.486843-6 9.037634-79434 8459  460
 4.813100+4 0.000000+0 4.538171-8 2.269012-8 4.813200+4 0.000000+09434 8459  461
 7.00717-10 3.50356-10 4.813300+4 0.000000+0 1.02968-11 5.14838-129434 8459  462
 4.813400+4 0.000000+0 1.91852-13 9.59258-14 4.813500+4 0.000000+09434 8459  463
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09434 8459  464
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09434 8459  465
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09434 8459  466
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09434 8459  467
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09434 8459  468
 4.911300+4 0.000000+0 8.240139-4 1.739641-4 4.911300+4 1.000000+09434 8459  469
 5.46931-13 3.87953-13 4.911400+4 0.000000+0 3.44602-10 1.54955-109434 8459  470
 4.911400+4 1.000000+0 3.00465-10 1.55223-10 4.911400+4 2.000000+09434 8459  471
 1.12138-10 7.94141-11 4.911500+4 0.000000+0 7.937541-4 1.467301-49434 8459  472
 4.911500+4 1.000000+0 8.136726-4 1.518171-4 4.911600+4 0.000000+09434 8459  473
 2.718984-8 1.753071-8 4.911600+4 1.000000+0 2.459650-7 1.585867-79434 8459  474
 4.911600+4 2.000000+0 0.000000+0 0.000000+0 4.911700+4 0.000000+09434 8459  475
 5.163063-4 1.113774-4 4.911700+4 1.000000+0 4.419426-4 1.054683-49434 8459  476
 4.911800+4 0.000000+0 7.147047-4 1.784798-4 4.911800+4 1.000000+09434 8459  477
 2.913996-5 1.803596-5 4.911800+4 2.000000+0 0.000000+0 0.000000+09434 8459  478
 4.911900+4 0.000000+0 4.245563-4 1.121516-4 4.911900+4 1.000000+09434 8459  479
 3.157685-4 9.998954-5 4.912000+4 0.000000+0 6.458640-4 1.442739-49434 8459  480
 4.912000+4 1.000000+0 9.074751-5 5.181303-5 4.912000+4 2.000000+09434 8459  481
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 5.150250-4 1.635395-49434 8459  482
 4.912100+4 1.000000+0 2.073516-4 7.916805-5 4.912200+4 0.000000+09434 8459  483
 1.927076-4 7.773580-5 4.912200+4 1.000000+0 3.458816-4 1.752227-49434 8459  484
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09434 8459  485
 5.180112-4 2.130455-4 4.912300+4 1.000000+0 5.871127-5 3.038770-59434 8459  486
 4.912400+4 0.000000+0 2.399308-4 9.397547-5 4.912400+4 1.000000+09434 8459  487
 2.372416-4 9.390795-5 4.912500+4 0.000000+0 3.868193-4 1.390620-49434 8459  488
 4.912500+4 1.000000+0 1.107176-4 4.144568-5 4.912600+4 0.000000+09434 8459  489
 2.625124-4 1.021351-4 4.912600+4 1.000000+0 1.346429-4 5.277015-59434 8459  490
 4.912700+4 0.000000+0 2.817773-4 8.799632-5 4.912700+4 1.000000+09434 8459  491
 1.563819-4 4.896701-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09434 8459  492
 4.912800+4 0.000000+0 2.102069-4 7.306823-5 4.912800+4 1.000000+09434 8459  493
 1.068943-4 3.717194-5 4.912900+4 0.000000+0 1.208067-3 4.226562-49434 8459  494
 4.912900+4 1.000000+0 1.085778-4 3.899804-5 4.912900+4 2.000000+09434 8459  495
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 3.086508-4 1.111737-49434 8459  496
 4.913000+4 1.000000+0 1.860847-4 6.617699-5 4.913000+4 2.000000+09434 8459  497
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 5.142729-5 1.872973-59434 8459  498
 4.913100+4 1.000000+0 2.347136-5 8.555602-6 4.913100+4 2.000000+09434 8459  499
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 3.771255-6 1.437749-69434 8459  500
 4.913300+4 0.000000+0 2.132922-7 7.816798-8 4.913400+4 0.000000+09434 8459  501
 8.927491-9 4.463649-9 4.913500+4 0.000000+0 3.99745-10 1.99872-109434 8459  502
 4.913600+4 0.000000+0 2.87844-13 1.43922-13 4.913700+4 0.000000+09434 8459  503
 0.000000+0 0.000000+0 4.913800+4 0.000000+0 0.000000+0 0.000000+09434 8459  504
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09434 8459  505
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 3.42891-10 1.54181-109434 8459  506
 5.011500+4 0.000000+0 8.344378-4 1.545252-4 5.011600+4 0.000000+09434 8459  507
 2.732798-7 1.595523-7 5.011700+4 0.000000+0 7.501085-4 1.543503-49434 8459  508
 5.011700+4 1.000000+0 1.772047-6 3.803076-7 5.011800+4 0.000000+09434 8459  509
 7.441582-4 1.783698-4 5.011900+4 0.000000+0 7.288701-4 1.286355-49434 8459  510
 5.011900+4 1.000000+0 3.265115-5 8.352807-6 5.012000+4 0.000000+09434 8459  511
 7.488531-4 1.411790-4 5.012100+4 0.000000+0 7.535249-4 1.713316-49434 8459  512
 5.012100+4 1.000000+0 1.084968-4 3.517809-5 5.012200+4 0.000000+09434 8459  513
 8.172626-4 1.935297-4 5.012300+4 0.000000+0 3.094630-4 1.541607-49434 8459  514
 5.012300+4 1.000000+0 6.179360-4 2.073961-4 5.012400+4 0.000000+09434 8459  515
 1.097080-3 2.294816-4 5.012500+4 0.000000+0 8.397947-4 2.468371-49434 8459  516
 5.012500+4 1.000000+0 6.484506-4 1.481212-4 5.012600+4 0.000000+09434 8459  517
 2.270928-3 3.275390-4 5.012700+4 0.000000+0 2.339995-3 5.170151-49434 8459  518
 5.012700+4 1.000000+0 1.209234-3 2.383575-4 5.012800+4 0.000000+09434 8459  519
 6.138989-3 6.978059-4 5.012800+4 1.000000+0 2.398564-3 3.821758-49434 8459  520
 5.012900+4 0.000000+0 4.919393-3 9.797662-4 5.012900+4 1.000000+09434 8459  521
 3.316002-3 7.830587-4 5.013000+4 0.000000+0 6.755021-3 1.801286-39434 8459  522
 5.013000+4 1.000000+0 4.052104-3 1.089845-3 5.013100+4 0.000000+09434 8459  523
 2.834087-3 9.947178-4 5.013100+4 1.000000+0 2.861424-3 9.787635-49434 8459  524
 5.013200+4 0.000000+0 1.716510-3 6.524375-4 5.013300+4 0.000000+09434 8459  525
 2.357814-4 8.641250-5 5.013400+4 0.000000+0 3.314228-5 1.180220-59434 8459  526
 5.013500+4 0.000000+0 2.758321-6 1.009991-6 5.013600+4 0.000000+09434 8459  527
 1.876941-8 9.384560-9 5.013700+4 0.000000+0 4.96466-11 2.48233-119434 8459  528
 5.013800+4 0.000000+0 4.04296-12 2.02148-12 5.013900+4 0.000000+09434 8459  529
 0.000000+0 0.000000+0 5.014000+4 0.000000+0 0.000000+0 0.000000+09434 8459  530
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09434 8459  531
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 1.16433-12 5.82163-139434 8459  532
 5.111800+4 0.000000+0 2.71575-11 1.70722-11 5.111800+4 1.000000+09434 8459  533
 4.54561-11 2.85768-11 5.111900+4 0.000000+0 2.098605-9 1.284059-99434 8459  534
 5.112000+4 0.000000+0 7.740013-9 3.870006-9 5.112000+4 1.000000+09434 8459  535
 1.295523-8 6.477615-9 5.112100+4 0.000000+0 7.782777-4 1.755394-49434 8459  536
 5.112200+4 0.000000+0 1.076391-5 5.075853-6 5.112200+4 1.000000+09434 8459  537
 3.308284-6 2.150417-6 5.112200+4 2.000000+0 0.000000+0 0.000000+09434 8459  538
 5.112300+4 0.000000+0 9.279700-4 2.185018-4 5.112400+4 0.000000+09434 8459  539
 1.547672-6 5.515850-7 5.112400+4 1.000000+0 1.288517-6 6.259107-79434 8459  540
 5.112400+4 2.000000+0 0.000000+0 0.000000+0 5.112500+4 0.000000+09434 8459  541
 1.497680-3 2.543962-4 5.112600+4 0.000000+0 9.823308-4 1.614579-49434 8459  542
 5.112600+4 1.000000+0 1.537704-3 2.218005-4 5.112600+4 2.000000+09434 8459  543
 1.519996-3 2.218110-4 5.112700+4 0.000000+0 3.693166-3 5.339736-49434 8459  544
 5.112800+4 0.000000+0 5.061675-4 1.041653-4 5.112800+4 1.000000+09434 8459  545
