 5.375146-8 1.810830-8 4.010900+4 0.000000+0 3.01536-10 1.50770-109443 8454  272
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09443 8454  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09443 8454  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09443 8454  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 0.000000+0 0.000000+09443 8454  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09443 8454  277
 5.12507-13 2.56256-13 4.109200+4 1.000000+0 0.000000+0 0.000000+09443 8454  278
 4.109300+4 0.000000+0 1.61783-10 8.08926-11 4.109300+4 1.000000+09443 8454  279
 3.74572-11 1.87288-11 4.109400+4 0.000000+0 2.220440-9 1.110232-99443 8454  280
 4.109400+4 1.000000+0 1.562245-9 7.81132-10 4.109500+4 0.000000+09443 8454  281
 1.200431-7 4.388919-8 4.109500+4 1.000000+0 9.673347-9 3.536704-99443 8454  282
 4.109600+4 0.000000+0 3.653099-6 1.334991-6 4.109700+4 0.000000+09443 8454  283
 3.366240-5 1.187450-5 4.109700+4 1.000000+0 4.578161-6 1.614923-69443 8454  284
 4.109800+4 0.000000+0 2.797453-4 9.951381-5 4.109800+4 1.000000+09443 8454  285
 1.551821-4 5.521071-5 4.109900+4 0.000000+0 2.748483-3 9.290200-49443 8454  286
 4.109900+4 1.000000+0 4.506264-4 1.537038-4 4.110000+4 0.000000+09443 8454  287
 5.581209-3 1.746164-3 4.110000+4 1.000000+0 3.047614-3 9.857008-49443 8454  288
 4.110100+4 0.000000+0 2.020238-2 3.842544-3 4.110200+4 0.000000+09443 8454  289
 3.196712-2 4.337205-3 4.110200+4 1.000000+0 3.506693-3 7.031447-49443 8454  290
 4.110300+4 0.000000+0 4.257663-2 4.061955-3 4.110400+4 0.000000+09443 8454  291
 1.837484-2 3.805925-3 4.110400+4 1.000000+0 1.255976-2 2.948938-39443 8454  292
 4.110500+4 0.000000+0 1.356063-2 3.401238-3 4.110600+4 0.000000+09443 8454  293
 4.631682-3 1.530111-3 4.110700+4 0.000000+0 1.157067-3 3.924005-49443 8454  294
 4.110800+4 0.000000+0 7.749558-5 2.605962-5 4.110900+4 0.000000+09443 8454  295
 2.515708-6 8.443909-7 4.111000+4 0.000000+0 1.68589-12 5.53878-139443 8454  296
 4.111100+4 0.000000+0 1.08944-14 5.44728-15 4.111200+4 0.000000+09443 8454  297
 3.92204-17 1.96104-17 4.111300+4 0.000000+0 7.23502-19 3.61755-199443 8454  298
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09443 8454  299
 8.86893-14 4.43452-14 4.209200+4 0.000000+0 0.000000+0 0.000000+09443 8454  300
 4.209300+4 0.000000+0 0.000000+0 0.000000+0 4.209300+4 1.000000+09443 8454  301
 0.000000+0 0.000000+0 4.209400+4 0.000000+0 5.39971-14 2.69989-149443 8454  302
 4.209500+4 0.000000+0 5.03368-12 2.51687-12 4.209600+4 0.000000+09443 8454  303
 7.06958-10 3.53483-10 4.209700+4 0.000000+0 1.584859-8 5.601545-99443 8454  304
 4.209800+4 0.000000+0 8.406820-7 3.018794-7 4.209900+4 0.000000+09443 8454  305
 1.428972-5 5.121421-6 4.210000+4 0.000000+0 1.243877-4 4.581684-59443 8454  306
 4.210100+4 0.000000+0 7.182431-4 2.435591-4 4.210200+4 0.000000+09443 8454  307
 4.913587-3 1.342342-3 4.210300+4 0.000000+0 1.679823-2 3.415213-39443 8454  308
 4.210400+4 0.000000+0 3.624562-2 3.966848-3 4.210500+4 0.000000+09443 8454  309
 3.869838-2 3.757431-3 4.210600+4 0.000000+0 3.871345-2 3.571556-39443 8454  310
 4.210700+4 0.000000+0 2.086450-2 3.720354-3 4.210800+4 0.000000+09443 8454  311
 6.918556-3 1.885082-3 4.210900+4 0.000000+0 7.957642-4 2.585864-49443 8454  312
 4.211000+4 0.000000+0 3.175798-6 1.035660-6 4.211100+4 0.000000+09443 8454  313
 9.594439-8 3.316127-8 4.211200+4 0.000000+0 2.207744-9 8.00640-109443 8454  314
 4.211300+4 0.000000+0 1.16961-10 4.28253-11 4.211400+4 0.000000+09443 8454  315
 6.78350-13 3.39179-13 4.211500+4 0.000000+0 1.975761-9 9.87892-109443 8454  316
 4.211600+4 0.000000+0 7.09741-12 3.54874-12 4.211700+4 0.000000+09443 8454  317
 1.44586-14 7.22940-15 4.309500+4 0.000000+0 0.000000+0 0.000000+09443 8454  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09443 8454  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09443 8454  320
 4.309700+4 0.000000+0 2.17700-13 1.08851-13 4.309700+4 1.000000+09443 8454  321
 5.04033-14 2.52019-14 4.309800+4 0.000000+0 5.01103-11 2.50555-119443 8454  322
 4.309900+4 0.000000+0 1.844028-9 9.22024-10 4.309900+4 1.000000+09443 8454  323
 4.26941-10 2.13473-10 4.310000+4 0.000000+0 4.940341-8 1.848740-89443 8454  324
 4.310100+4 0.000000+0 1.184546-6 4.258835-7 4.310200+4 0.000000+09443 8454  325
 2.044116-5 7.105528-6 4.310200+4 1.000000+0 5.715489-6 1.986756-69443 8454  326
 4.310300+4 0.000000+0 4.115577-4 1.422802-4 4.310400+4 0.000000+09443 8454  327
 2.159604-3 7.425537-4 4.310500+4 0.000000+0 8.136042-3 2.282388-39443 8454  328
 4.310600+4 0.000000+0 1.702925-2 3.446083-3 4.310700+4 0.000000+09443 8454  329
 2.476603-2 3.596510-3 4.310800+4 0.000000+0 2.226248-2 2.819301-39443 8454  330
 4.310900+4 0.000000+0 1.196759-2 1.741941-3 4.311000+4 0.000000+09443 8454  331
 2.615061-3 6.975706-4 4.311100+4 0.000000+0 4.992312-4 1.572175-49443 8454  332
 4.311200+4 0.000000+0 4.473248-5 1.537513-5 4.311300+4 0.000000+09443 8454  333
 1.094731-5 3.871754-6 4.311400+4 0.000000+0 4.039357-7 1.441200-79443 8454  334
 4.311500+4 0.000000+0 1.925075-6 7.614040-7 4.311600+4 0.000000+09443 8454  335
 3.411175-8 1.534016-8 4.311700+4 0.000000+0 4.73642-10 2.36824-109443 8454  336
 4.311800+4 0.000000+0 3.30559-12 1.65281-12 4.311900+4 0.000000+09443 8454  337
 3.05790-14 1.52897-14 4.312000+4 0.000000+0 9.60930-17 4.80471-179443 8454  338
 4.409800+4 0.000000+0 0.000000+0 0.000000+0 4.409900+4 0.000000+09443 8454  339
 1.13812-14 5.69068-15 4.410000+4 0.000000+0 8.74946-13 4.37478-139443 8454  340
 4.410100+4 0.000000+0 7.44807-11 3.72407-11 4.410200+4 0.000000+09443 8454  341
 7.821654-9 2.728433-9 4.410300+4 0.000000+0 2.213428-7 7.806682-89443 8454  342
 4.410300+4 1.000000+0 2.299443-7 8.109750-8 4.410400+4 0.000000+09443 8454  343
 8.710561-6 3.166165-6 4.410500+4 0.000000+0 9.826657-5 3.461376-59443 8454  344
 4.410600+4 0.000000+0 6.573545-4 2.141096-4 4.410700+4 0.000000+09443 8454  345
 2.088625-3 6.061540-4 4.410800+4 0.000000+0 8.340427-3 1.756813-39443 8454  346
 4.410900+4 0.000000+0 1.225991-2 1.770630-3 4.411000+4 0.000000+09443 8454  347
 1.041496-2 1.077769-3 4.411100+4 0.000000+0 4.893403-3 2.540222-49443 8454  348
 4.411200+4 0.000000+0 1.759997-3 9.697405-5 4.411300+4 0.000000+09443 8454  349
 1.362913-4 3.832989-5 4.411300+4 1.000000+0 8.139036-4 1.266728-49443 8454  350
 4.411400+4 0.000000+0 2.711785-4 7.940502-5 4.411500+4 0.000000+09443 8454  351
 8.683375-5 3.128971-5 4.411600+4 0.000000+0 1.147249-5 4.982272-69443 8454  352
 4.411700+4 0.000000+0 6.670916-7 2.887454-7 4.411800+4 0.000000+09443 8454  353
 2.823873-8 1.404957-8 4.411900+4 0.000000+0 8.15256-10 4.07633-109443 8454  354
 4.412000+4 0.000000+0 1.39982-11 6.99919-12 4.412100+4 0.000000+09443 8454  355
 6.92135-14 3.46071-14 4.412200+4 0.000000+0 0.000000+0 0.000000+09443 8454  356
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09443 8454  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09443 8454  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09443 8454  359
 0.000000+0 0.000000+0 4.510100+4 1.000000+0 0.000000+0 0.000000+09443 8454  360
 4.510200+4 0.000000+0 1.83676-14 9.18388-15 4.510200+4 1.000000+09443 8454  361
 4.30624-14 2.15314-14 4.510300+4 0.000000+0 2.48210-12 1.24106-129443 8454  362
 4.510300+4 1.000000+0 1.61804-11 8.09028-12 4.510400+4 0.000000+09443 8454  363
 2.52314-10 1.26158-10 4.510400+4 1.000000+0 7.60993-10 3.80501-109443 8454  364
 4.510500+4 0.000000+0 4.343038-8 1.555436-8 4.510500+4 1.000000+09443 8454  365
 6.662320-9 2.386157-9 4.510600+4 0.000000+0 1.637743-7 5.755378-89443 8454  366
 4.510600+4 1.000000+0 6.958432-7 2.445334-7 4.510700+4 0.000000+09443 8454  367
 1.022823-5 3.461136-6 4.510800+4 0.000000+0 6.960348-5 2.224135-59443 8454  368
 4.510800+4 1.000000+0 4.725735-5 1.510038-5 4.510900+4 0.000000+09443 8454  369
 8.608905-4 2.447185-4 4.511000+4 0.000000+0 7.838023-5 2.141540-59443 8454  370
 4.511000+4 1.000000+0 1.465788-4 4.004469-5 4.511100+4 0.000000+09443 8454  371
 4.654008-4 1.259784-4 4.511200+4 0.000000+0 2.647859-4 7.038619-59443 8454  372
 4.511200+4 1.000000+0 1.161134-4 3.130930-5 4.511300+4 0.000000+09443 8454  373
 5.574734-4 1.166673-4 4.511400+4 0.000000+0 1.809795-4 4.966172-59443 8454  374
 4.511400+4 1.000000+0 2.506434-4 6.664064-5 4.511500+4 0.000000+09443 8454  375
 2.400977-4 4.143432-5 4.511600+4 0.000000+0 5.223478-5 2.206685-59443 8454  376
 4.511600+4 1.000000+0 6.613896-5 2.756877-5 4.511700+4 0.000000+09443 8454  377
 4.102580-5 1.667676-5 4.511800+4 0.000000+0 6.693368-6 3.363111-69443 8454  378
 4.511900+4 0.000000+0 9.513714-7 4.487656-7 4.512000+4 0.000000+09443 8454  379
 5.436645-8 5.820684-8 4.512100+4 0.000000+0 1.549935-9 7.74976-109443 8454  380
 4.512200+4 0.000000+0 1.43287-11 6.08354-12 4.512300+4 0.000000+09443 8454  381
 1.15755-12 5.78779-13 4.512400+4 0.000000+0 0.000000+0 0.000000+09443 8454  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09443 8454  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09443 8454  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09443 8454  385
 0.000000+0 0.000000+0 4.610300+4 0.000000+0 0.000000+0 0.000000+09443 8454  386
 4.610400+4 0.000000+0 0.000000+0 0.000000+0 4.610500+4 0.000000+09443 8454  387
 9.50287-13 4.75149-13 4.610600+4 0.000000+0 5.89992-11 2.94999-119443 8454  388
 4.610700+4 0.000000+0 7.30752-10 2.51205-10 4.610700+4 1.000000+09443 8454  389
 1.375162-9 4.72728-10 4.610800+4 0.000000+0 1.181871-7 3.975856-89443 8454  390
 4.610900+4 0.000000+0 9.283591-7 3.105862-7 4.610900+4 1.000000+09443 8454  391
 2.093053-6 7.002538-7 4.611000+4 0.000000+0 9.921192-9 3.233383-99443 8454  392
 4.611100+4 0.000000+0 3.219149-8 1.096896-8 4.611100+4 1.000000+09443 8454  393
 5.316991-8 1.811672-8 4.611200+4 0.000000+0 3.880050-7 1.350734-79443 8454  394
 4.611300+4 0.000000+0 4.471731-7 1.514220-7 4.611300+4 1.000000+09443 8454  395
 9.832316-7 3.329266-7 4.611400+4 0.000000+0 8.031632-6 2.581180-69443 8454  396
 4.611500+4 0.000000+0 8.572863-6 3.044917-6 4.611500+4 1.000000+09443 8454  397
 4.294675-5 1.506582-5 4.611600+4 0.000000+0 1.401785-4 4.683924-59443 8454  398
 4.611700+4 0.000000+0 4.106917-5 1.423028-5 4.611700+4 1.000000+09443 8454  399
 1.092078-4 2.696159-5 4.611800+4 0.000000+0 1.176761-4 4.509357-59443 8454  400
 4.611900+4 0.000000+0 4.709875-5 2.092763-5 4.612000+4 0.000000+09443 8454  401
 1.394140-5 1.466364-5 4.612100+4 0.000000+0 1.462828-6 6.226033-79443 8454  402
 4.612200+4 0.000000+0 8.108349-8 3.372154-8 4.612300+4 0.000000+09443 8454  403
 1.166457-8 4.938733-9 4.612400+4 0.000000+0 1.85137-10 8.44226-119443 8454  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09443 8454  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09443 8454  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09443 8454  407
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 0.000000+0 0.000000+09443 8454  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09443 8454  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09443 8454  410
 4.710600+4 0.000000+0 0.000000+0 0.000000+0 4.710600+4 1.000000+09443 8454  411
 0.000000+0 0.000000+0 4.710700+4 0.000000+0 0.000000+0 0.000000+09443 8454  412
 4.710700+4 1.000000+0 1.64586-14 8.22940-15 4.710800+4 0.000000+09443 8454  413
 8.50788-13 4.25399-13 4.710800+4 1.000000+0 1.99466-12 9.97340-139443 8454  414
 4.710900+4 0.000000+0 5.62252-11 2.81129-11 4.710900+4 1.000000+09443 8454  415
 3.66522-10 1.83263-10 4.711000+4 0.000000+0 0.000000+0 0.000000+09443 8454  416
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09443 8454  417
 0.000000+0 0.000000+0 4.711100+4 1.000000+0 0.000000+0 0.000000+09443 8454  418
 4.711200+4 0.000000+0 1.89091-13 6.85942-14 4.711300+4 0.000000+09443 8454  419
 7.30221-13 2.66539-13 4.711300+4 1.000000+0 2.34297-12 8.55235-139443 8454  420
 4.711400+4 0.000000+0 3.03202-11 1.09408-11 4.711400+4 1.000000+09443 8454  421
 7.66898-11 2.76729-11 4.711500+4 0.000000+0 8.756343-8 3.451868-89443 8454  422
 4.711500+4 1.000000+0 6.060083-7 2.388956-7 4.711600+4 0.000000+09443 8454  423
 2.958748-6 1.285305-6 4.711600+4 1.000000+0 4.960178-6 2.154450-69443 8454  424
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09443 8454  425
 1.293781-5 5.136601-6 4.711700+4 1.000000+0 3.062531-5 1.189863-59443 8454  426
 4.711800+4 0.000000+0 7.729506-5 3.349432-5 4.711800+4 1.000000+09443 8454  427
 2.014592-5 9.328184-6 4.711900+4 0.000000+0 1.382242-4 4.603279-59443 8454  428
 4.711900+4 1.000000+0 7.709226-6 3.178115-6 4.712000+4 0.000000+09443 8454  429
 6.005732-5 5.468138-5 4.712000+4 1.000000+0 5.695190-5 5.231535-59443 8454  430
 4.712100+4 0.000000+0 5.884284-5 1.805124-5 4.712200+4 0.000000+09443 8454  431
 6.696444-6 2.508571-6 4.712200+4 1.000000+0 5.184690-6 1.942482-69443 8454  432
 4.712300+4 0.000000+0 4.918931-6 1.964329-6 4.712400+4 0.000000+09443 8454  433
 3.415016-7 1.518521-7 4.712500+4 0.000000+0 1.08221-11 4.83452-129443 8454  434
 4.712600+4 0.000000+0 2.03007-12 9.51805-13 4.712700+4 0.000000+09443 8454  435
 7.23821-14 3.65159-14 4.712800+4 0.000000+0 0.000000+0 0.000000+09443 8454  436
 4.712900+4 0.000000+0 2.57082-16 1.37260-16 4.713000+4 0.000000+09443 8454  437
 0.000000+0 0.000000+0 4.713100+4 0.000000+0 2.75067-11 1.37535-119443 8454  438
 4.713200+4 0.000000+0 8.65962-14 4.32986-14 4.713300+4 0.000000+09443 8454  439
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 0.000000+0 0.000000+09443 8454  440
 4.810900+4 0.000000+0 0.000000+0 0.000000+0 4.811000+4 0.000000+09443 8454  441
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 0.000000+0 0.000000+09443 8454  442
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09443 8454  443
 0.000000+0 0.000000+0 4.811300+4 0.000000+0 0.000000+0 0.000000+09443 8454  444
 4.811300+4 1.000000+0 0.000000+0 0.000000+0 4.811400+4 0.000000+09443 8454  445
 0.000000+0 0.000000+0 4.811500+4 0.000000+0 1.13067-10 4.53774-119443 8454  446
 4.811500+4 1.000000+0 3.47191-10 1.39336-10 4.811600+4 0.000000+09443 8454  447
 3.958861-8 1.780304-8 4.811700+4 0.000000+0 1.354061-7 5.984652-89443 8454  448
 4.811700+4 1.000000+0 7.157224-7 3.163292-7 4.811800+4 0.000000+09443 8454  449
 9.817098-6 4.777154-6 4.811900+4 0.000000+0 1.768051-5 7.667619-69443 8454  450
 4.811900+4 1.000000+0 1.938477-5 8.401394-6 4.812000+4 0.000000+09443 8454  451
 1.193044-4 7.592772-5 4.812100+4 0.000000+0 1.181845-4 3.351529-59443 8454  452
 4.812100+4 1.000000+0 4.341104-5 1.320983-5 4.812200+4 0.000000+09443 8454  453
 1.465461-4 3.732564-5 4.812300+4 0.000000+0 2.391180-5 7.451752-69443 8454  454
 4.812300+4 1.000000+0 7.403117-5 2.250449-5 4.812400+4 0.000000+09443 8454  455
 3.845984-5 1.032963-5 4.812500+4 0.000000+0 2.238779-7 7.918602-89443 8454  456
 4.812500+4 1.000000+0 1.915865-6 6.776547-7 4.812600+4 0.000000+09443 8454  457
 1.384193-6 5.865664-7 4.812700+4 0.000000+0 2.821851-7 1.405096-79443 8454  458
 4.812800+4 0.000000+0 6.775243-8 3.758126-8 4.812900+4 0.000000+09443 8454  459
 1.300315-8 6.982317-9 4.813000+4 0.000000+0 6.01078-10 2.27546-109443 8454  460
 4.813100+4 0.000000+0 4.626519-7 1.715966-7 4.813200+4 0.000000+09443 8454  461
 8.736759-9 3.151596-9 4.813300+4 0.000000+0 7.91089-11 3.95549-119443 8454  462
 4.813400+4 0.000000+0 1.63390-12 8.16960-13 4.813500+4 0.000000+09443 8454  463
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09443 8454  464
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09443 8454  465
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09443 8454  466
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09443 8454  467
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09443 8454  468
 4.911300+4 0.000000+0 0.000000+0 0.000000+0 4.911300+4 1.000000+09443 8454  469
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09443 8454  470
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09443 8454  471
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 0.000000+0 0.000000+09443 8454  472
 4.911500+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 0.000000+09443 8454  473
 1.10830-12 5.00939-13 4.911600+4 1.000000+0 3.34297-12 1.51099-129443 8454  474
 4.911600+4 2.000000+0 1.57210-12 7.10586-13 4.911700+4 0.000000+09443 8454  475
 6.99575-10 3.10586-10 4.911700+4 1.000000+0 1.61971-10 7.19118-119443 8454  476
 4.911800+4 0.000000+0 7.341082-9 3.707921-9 4.911800+4 1.000000+09443 8454  477
 2.986098-8 1.508261-8 4.911800+4 2.000000+0 0.000000+0 0.000000+09443 8454  478
 4.911900+4 0.000000+0 5.496299-7 2.573442-7 4.911900+4 1.000000+09443 8454  479
 8.311045-8 3.891500-8 4.912000+4 0.000000+0 3.486935-6 3.666102-69443 8454  480
 4.912000+4 1.000000+0 2.543008-6 2.674034-6 4.912000+4 2.000000+09443 8454  481
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 3.140994-5 1.281470-59443 8454  482
 4.912100+4 1.000000+0 5.100934-6 2.100443-6 4.912200+4 0.000000+09443 8454  483
 2.080208-5 7.794297-6 4.912200+4 1.000000+0 7.256453-5 2.617387-59443 8454  484
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09443 8454  485
 1.312136-4 3.980657-5 4.912300+4 1.000000+0 1.520564-5 5.148218-69443 8454  486
 4.912400+4 0.000000+0 8.745747-5 3.346286-5 4.912400+4 1.000000+09443 8454  487
 9.049330-5 3.452015-5 4.912500+4 0.000000+0 2.145321-4 5.178449-59443 8454  488
 4.912500+4 1.000000+0 6.009009-5 2.046804-5 4.912600+4 0.000000+09443 8454  489
 2.090974-4 7.337132-5 4.912600+4 1.000000+0 1.177808-4 4.259534-59443 8454  490
 4.912700+4 0.000000+0 3.056410-4 1.232641-4 4.912700+4 1.000000+09443 8454  491
 1.715427-4 7.108301-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09443 8454  492
 4.912800+4 0.000000+0 2.203976-4 1.397410-4 4.912800+4 1.000000+09443 8454  493
 1.214896-4 7.755016-5 4.912900+4 0.000000+0 2.481250-4 1.762298-49443 8454  494
 4.912900+4 1.000000+0 2.142753-5 1.528172-5 4.912900+4 2.000000+09443 8454  495
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 5.291429-5 2.208051-59443 8454  496
 4.913000+4 1.000000+0 4.982593-5 2.079163-5 4.913000+4 2.000000+09443 8454  497
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 2.414905-4 9.441926-59443 8454  498
 4.913100+4 1.000000+0 1.005059-4 3.930951-5 4.913100+4 2.000000+09443 8454  499
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 2.446843-5 8.881235-69443 8454  500
 4.913300+4 0.000000+0 1.271451-6 4.637079-7 4.913400+4 0.000000+09443 8454  501
 6.235978-8 2.313857-8 4.913500+4 0.000000+0 3.399846-9 1.699942-99443 8454  502
 4.913600+4 0.000000+0 1.38562-11 6.92816-12 4.913700+4 0.000000+09443 8454  503
 4.36375-14 2.18190-14 4.913800+4 0.000000+0 0.000000+0 0.000000+09443 8454  504
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09443 8454  505
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09443 8454  506
 5.011500+4 0.000000+0 0.000000+0 0.000000+0 5.011600+4 0.000000+09443 8454  507
 0.000000+0 0.000000+0 5.011700+4 0.000000+0 8.92621-15 3.96322-159443 8454  508
 5.011700+4 1.000000+0 2.92200-14 1.29737-14 5.011800+4 0.000000+09443 8454  509
 1.01785-11 5.14388-12 5.011900+4 0.000000+0 1.26922-10 5.98693-119443 8454  510
 5.011900+4 1.000000+0 4.15481-10 1.95991-10 5.012000+4 0.000000+09443 8454  511
 2.656467-8 2.842975-8 5.012100+4 0.000000+0 1.075664-7 4.568131-89443 8454  512
 5.012100+4 1.000000+0 4.357254-7 1.850407-7 5.012200+4 0.000000+09443 8454  513
 7.067494-6 2.848317-6 5.012300+4 0.000000+0 1.418527-5 5.489548-69443 8454  514
 5.012300+4 1.000000+0 3.603017-6 1.396315-6 5.012400+4 0.000000+09443 8454  515
 1.047135-4 4.166773-5 5.012500+4 0.000000+0 1.463275-4 4.665503-59443 8454  516
 5.012500+4 1.000000+0 4.577898-5 1.699064-5 5.012600+4 0.000000+09443 8454  517
 4.926917-4 1.290543-4 5.012700+4 0.000000+0 1.346556-3 1.970562-49443 8454  518
 5.012700+4 1.000000+0 4.610228-4 1.344057-4 5.012800+4 0.000000+09443 8454  519
 2.065301-3 4.264000-4 5.012800+4 1.000000+0 1.207345-3 2.718533-49443 8454  520
 5.012900+4 0.000000+0 3.343893-3 6.847253-4 5.012900+4 1.000000+09443 8454  521
 2.771828-3 5.819189-4 5.013000+4 0.000000+0 6.387235-3 8.485219-49443 8454  522
 5.013000+4 1.000000+0 3.893035-3 5.443317-4 5.013100+4 0.000000+09443 8454  523
 4.654191-3 1.143415-3 5.013100+4 1.000000+0 5.439040-3 1.297463-39443 8454  524
 5.013200+4 0.000000+0 4.885863-3 1.534735-3 5.013300+4 0.000000+09443 8454  525
 8.945992-4 3.272563-4 5.013400+4 0.000000+0 1.545942-4 5.747650-59443 8454  526
 5.013500+4 0.000000+0 1.714756-5 6.153418-6 5.013600+4 0.000000+09443 8454  527
 3.791487-7 1.326770-7 5.013700+4 0.000000+0 5.136443-9 1.841594-99443 8454  528
 5.013800+4 0.000000+0 2.62624-10 1.31314-10 5.013900+4 0.000000+09443 8454  529
 2.97330-12 1.48667-12 5.014000+4 0.000000+0 1.86661-14 9.33317-159443 8454  530
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09443 8454  531
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09443 8454  532
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09443 8454  533
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 0.000000+0 0.000000+09443 8454  534
 5.112000+4 0.000000+0 1.10734-12 1.18560-12 5.112000+4 1.000000+09443 8454  535
 1.57387-12 1.68502-12 5.112100+4 0.000000+0 3.09115-10 1.33021-109443 8454  536
 5.112200+4 0.000000+0 8.966650-9 4.483376-9 5.112200+4 1.000000+09443 8454  537
